Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1507 samples)
    0.00 :	  7d2da8:       lea    (%r15,%r9,2),%r15
    0.00 :	  7d2dac:       vmovhpd (%r11,%r9,1),%xmm4,%xmm6
    0.00 :	  7d2db2:       lea    (%r14,%rdi,1),%r11
    0.00 :	  7d2db6:       vmovsd (%r11),%xmm9
    0.00 :	  7d2dbb:       vmovhpd (%r11,%rsi,1),%xmm9,%xmm11
    0.00 :	  7d2dc1:       lea    (%r8,%rdi,1),%r11
    0.00 :	  7d2dc5:       vmovsd (%r11),%xmm10
    0.00 :	  7d2dca:       lea    (%rdi,%rsi,2),%rdi
    0.00 :	  7d2dce:       vmovhpd (%r11,%rsi,1),%xmm10,%xmm12
    0.00 :	  7d2dd4:       vaddpd %xmm6,%xmm5,%xmm7
    0.00 :	  7d2dd8:       vaddpd %xmm12,%xmm11,%xmm13
    0.00 :	  7d2ddd:       vmulpd %xmm7,%xmm2,%xmm8
    0.00 :	  7d2de1:       vmulpd %xmm13,%xmm2,%xmm14
    0.00 :	  7d2de6:       vmulpd %xmm8,%xmm8,%xmm15
    0.00 :	  7d2deb:       vmulpd %xmm14,%xmm14,%xmm3
    0.00 :	  7d2df0:       vaddpd %xmm3,%xmm15,%xmm4
    0.00 :	  7d2df4:       vsqrtpd %xmm4,%xmm5
    0.07 :	  7d2df8:       vmulpd %xmm5,%xmm0,%xmm6
    0.00 :	  7d2dfc:       vmovupd %xmm6,(%rdx,%r13,8)
    0.00 :	  7d2e02:       add    $0x2,%r13
    0.00 :	  7d2e06:       cmp    %rcx,%r13
    0.00 :	  7d2e09:       jb     7d2d90 <biology_mod_mp_biology_tile_+0x6d80>
    0.00 :	  7d2e0b:       mov    -0x15d8(%rbp),%r11
    0.00 :	  7d2e12:       mov    -0x1550(%rbp),%rdx
    0.00 :	  7d2e19:       mov    -0x38(%rbp),%rax
    0.00 :	  7d2e1d:       mov    -0x1680(%rbp),%rsi
    0.00 :	  7d2e24:       mov    -0x30(%rbp),%r9
    0.00 :	  7d2e28:       mov    -0x1738(%rbp),%r14
    0.00 :	  7d2e2f:       mov    -0x1710(%rbp),%r13
    0.00 :	  7d2e36:       imul   %rcx,%r14
    0.00 :	  7d2e3a:       imul   %rcx,%r13
    0.00 :	  7d2e3e:       cmp    %rax,%rcx
    0.00 :	  7d2e41:       jae    7d2f24 <biology_mod_mp_biology_tile_+0x6f14>
    0.00 :	  7d2e47:       mov    %rsi,%rdi
    0.00 :	  7d2e4a:       mov    %r9,%r15
    0.00 :	  7d2e4d:       sub    -0x1530(%rbp),%rdi
    0.00 :	  7d2e54:       imul   -0x1710(%rbp),%r15
    0.00 :	  7d2e5c:       vmulsd 0x79ff4(%rip),%xmm1,%xmm0        # 84ce58 <__STRLITPACK_0.112+0xd48>
    0.00 :	  7d2e64:       mov    -0x1778(%rbp),%r8
    0.00 :	  7d2e6b:       lea    (%rdi,%r9,8),%r12
    0.00 :	  7d2e6f:       mov    %rdx,%rdi
    0.00 :	  7d2e72:       imul   -0x1748(%rbp),%rdi
    0.00 :	  7d2e7a:       imul   -0x1718(%rbp),%rdx
    0.00 :	  7d2e82:       imul   -0x1738(%rbp),%r9
    0.00 :	  7d2e8a:       mov    %rsi,-0x1680(%rbp)
    0.00 :	  7d2e91:       add    %rdi,%r8
    0.00 :	  7d2e94:       add    -0x1708(%rbp),%rdi
    0.00 :	  7d2e9b:       add    %r15,%r8
    0.00 :	  7d2e9e:       add    %r15,%rdi
    0.00 :	  7d2ea1:       mov    -0x1768(%rbp),%r15
    0.00 :	  7d2ea8:       mov    -0x1738(%rbp),%rsi
    0.00 :	  7d2eaf:       vmovsd 0x792e1(%rip),%xmm11        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  7d2eb7:       add    %rdx,%r15
    0.00 :	  7d2eba:       add    -0x16f0(%rbp),%rdx
    0.00 :	  7d2ec1:       add    %r9,%r15
    0.00 :	  7d2ec4:       add    %r9,%rdx
    0.00 :	  7d2ec7:       mov    -0x1710(%rbp),%r9
    0.00 :	  7d2ece:       xchg   %ax,%ax
    0.00 :	  7d2ed0:       vmovsd 0x0(%r13,%rdi,1),%xmm1
    0.00 :	  7d2ed7:       vmovsd (%r14,%rdx,1),%xmm4
    0.00 :	  7d2edd:       vaddsd 0x0(%r13,%r8,1),%xmm1,%xmm2
    0.00 :	  7d2ee4:       add    %r9,%r13
    0.00 :	  7d2ee7:       vaddsd (%r14,%r15,1),%xmm4,%xmm5
    0.00 :	  7d2eed:       vmulsd %xmm2,%xmm11,%xmm3
    0.00 :	  7d2ef1:       vmulsd %xmm5,%xmm11,%xmm6
    0.00 :	  7d2ef5:       vmulsd %xmm3,%xmm3,%xmm7
    0.00 :	  7d2ef9:       vmulsd %xmm6,%xmm6,%xmm8
    0.00 :	  7d2efd:       add    %rsi,%r14
    0.00 :	  7d2f00:       vaddsd %xmm8,%xmm7,%xmm9
    0.00 :	  7d2f05:       vsqrtsd %xmm9,%xmm9,%xmm9
    0.00 :	  7d2f0a:       vmulsd %xmm9,%xmm0,%xmm10
    0.00 :	  7d2f0f:       vmovsd %xmm10,(%r12,%rcx,8)
    0.00 :	  7d2f15:       inc    %rcx
    0.00 :	  7d2f18:       cmp    %rax,%rcx
    0.00 :	  7d2f1b:       jb     7d2ed0 <biology_mod_mp_biology_tile_+0x6ec0>
    0.00 :	  7d2f1d:       mov    -0x1680(%rbp),%rsi
    0.00 :	  7d2f24:       add    $0xffffffffffffffa0,%rsp
    0.00 :	  7d2f28:       lea    -0x1490(%rbp),%r12
    0.00 :	  7d2f2f:       mov    -0x1568(%rbp),%r8
    0.00 :	  7d2f36:       lea    -0x1b78(%rbp),%r14
    0.00 :	  7d2f3d:       mov    -0x1528(%rbp),%rcx
    0.00 :	  7d2f44:       xor    %eax,%eax
    0.00 :	  7d2f46:       mov    %rax,0x10(%r14)
    0.00 :	  7d2f4a:       lea    -0x1b30(%rbp),%r15
    0.00 :	  7d2f51:       mov    %r8,(%rsp)
    0.00 :	  7d2f55:       mov    $0x8,%edx
    0.00 :	  7d2f5a:       mov    -0x15b0(%rbp),%r9
    0.00 :	  7d2f61:       mov    $0x1,%edi
    0.00 :	  7d2f66:       mov    %r9,0x8(%rsp)
    0.00 :	  7d2f6b:       mov    %r12,0x10(%rsp)
    0.00 :	  7d2f70:       mov    -0x15b8(%rbp),%r13
    0.00 :	  7d2f77:       mov    %r13,0x18(%rsp)
    0.00 :	  7d2f7c:       mov    %r14,0x20(%rsp)
    0.00 :	  7d2f81:       mov    %rax,0x58(%r14)
    0.00 :	  7d2f85:       mov    %rax,0x58(%r15)
    0.00 :	  7d2f89:       lea    -0x1ae8(%rbp),%rax
    0.00 :	  7d2f90:       mov    %r15,0x28(%rsp)
    0.00 :	  7d2f95:       mov    %rax,0x30(%rsp)
    0.00 :	  7d2f9a:       mov    %rsi,0x38(%rsp)
    0.00 :	  7d2f9f:       movq   $0x848c68,0x40(%rsp)
    0.00 :	  7d2fa8:       mov    -0x1548(%rbp),%rsi
    0.00 :	  7d2faf:       mov    -0x40(%r12),%rax
    0.00 :	  7d2fb4:       mov    %rcx,0x30(%r14)
    0.00 :	  7d2fb8:       mov    %rcx,0x78(%r14)
    0.00 :	  7d2fbc:       mov    %rcx,0x78(%r15)
    0.00 :	  7d2fc0:       add    %rax,%rsi
    0.00 :	  7d2fc3:       add    %rsi,%r10
    0.00 :	  7d2fc6:       add    %rsi,%r11
    0.00 :	  7d2fc9:       mov    -0x1380(%rbp),%rcx
    0.00 :	  7d2fd0:       mov    %rdx,0x8(%r14)
    0.00 :	  7d2fd4:       mov    %rdx,0x38(%r14)
    0.00 :	  7d2fd8:       mov    %rdx,0x50(%r14)
    0.00 :	  7d2fdc:       lea    -0x8(%r10,%rcx,1),%r10
    0.00 :	  7d2fe1:       mov    %r10,(%r14)
    0.00 :	  7d2fe4:       lea    -0x8(%r11,%rcx,1),%r11
    0.00 :	  7d2fe9:       movslq 0x40d9d0(%rip),%r10        # be09c0 <mod_scalars_mp_isalt_>
    0.00 :	  7d2ff0:       mov    %r11,0x48(%r15)
    0.00 :	  7d2ff4:       mov    -0x1558(%rbp),%r11
    0.00 :	  7d2ffb:       mov    %rdx,0x38(%r15)
    0.00 :	  7d2fff:       lea    -0x8(,%r10,8),%rsi
    0.00 :	  7d3007:       imul   -0x1538(%rbp),%rsi
    0.00 :	  7d300f:       imul   -0x1570(%rbp),%rsi
    0.00 :	  7d3017:       add    -0x1518(%rbp),%rsi
    0.00 :	  7d301e:       mov    %rdx,0x50(%r15)
    0.00 :	  7d3022:       mov    %rdx,-0x1ab0(%rbp)
    0.00 :	  7d3029:       mov    -0x1c08(%rbp),%r8
    0.00 :	  7d3030:       lea    (%rsi,%r11,8),%rdx
    0.00 :	  7d3034:       add    %rax,%rdx
    0.00 :	  7d3037:       mov    -0x1c50(%rbp),%r9
    0.00 :	  7d303e:       mov    %r8,0x48(%rsp)
    0.00 :	  7d3043:       mov    %r9,0x50(%rsp)
    0.00 :	  7d3048:       mov    %rdi,0x20(%r14)
    0.00 :	  7d304c:       mov    %rdi,0x40(%r14)
    0.00 :	  7d3050:       mov    %rdi,0x18(%r14)
    0.00 :	  7d3054:       mov    %rdi,0x68(%r14)
    0.00 :	  7d3058:       mov    %rdi,0x40(%r15)
    0.00 :	  7d305c:       mov    %rdi,0x60(%r14)
    0.00 :	  7d3060:       mov    %rdi,0x68(%r15)
    0.00 :	  7d3064:       mov    %rdi,-0x1aa8(%rbp)
    0.00 :	  7d306b:       mov    %rdi,0x60(%r15)
    0.00 :	  7d306f:       lea    -0x8(%rdx,%rcx,1),%rdi
    0.00 :	  7d3074:       mov    %rdi,0x48(%r14)
    0.00 :	  7d3078:       mov    -0x1578(%rbp),%rdi
    0.00 :	  7d307f:       mov    -0x1588(%rbp),%rsi
    0.00 :	  7d3086:       mov    -0x1590(%rbp),%rdx
    0.00 :	  7d308d:       mov    -0x1598(%rbp),%rcx
    0.00 :	  7d3094:       mov    -0x15a0(%rbp),%r8
    0.00 :	  7d309b:       mov    -0x15a8(%rbp),%r9
    0.00 :	  7d30a2:       vzeroupper
    0.00 :	  7d30a5:       callq  7cbc50 <biology_mod_mp_o2_flux_>
    0.00 :	  7d30aa:       add    $0x60,%rsp
    0.00 :	  7d30ae:       mov    -0x1588(%rbp),%rdi
    0.00 :	  7d30b5:       mov    -0x1578(%rbp),%rax
    0.00 :	  7d30bc:       movslq (%rdi),%rdi
    0.00 :	  7d30bf:       movslq (%rax),%rsi
    0.00 :	  7d30c2:       mov    -0x2138(%rbp),%rax
    0.00 :	  7d30c9:       cmp    %rsi,%rdi
    0.00 :	  7d30cc:       jl     7d31fd <biology_mod_mp_biology_tile_+0x71ed>
    0.00 :	  7d30d2:       sub    %rsi,%rdi
    0.00 :	  7d30d5:       inc    %rdi
    0.00 :	  7d30d8:       mov    -0x2060(%rbp),%r8
    0.00 :	  7d30df:       mov    -0x1c50(%rbp),%rcx
    0.00 :	  7d30e6:       movslq 0x40de9b(%rip),%r14        # be0f88 <mod_biology_mp_ioxyg_>
    0.00 :	  7d30ed:       cmp    $0x4,%rdi
    0.00 :	  7d30f1:       jl     7d4a28 <biology_mod_mp_biology_tile_+0x8a18>
    0.00 :	  7d30f7:       mov    %rax,%r12
    0.00 :	  7d30fa:       mov    %edi,%edx
    0.00 :	  7d30fc:       mov    -0x1530(%rbp),%r10
    0.00 :	  7d3103:       sub    %r10,%r12
    0.00 :	  7d3106:       mov    -0x80(%rbp),%r11
    0.00 :	  7d310a:       sub    %r11,%r12
    0.00 :	  7d310d:       mov    -0x1070(%rbp),%r15
    0.00 :	  7d3114:       sub    %r15,%r12
    0.00 :	  7d3117:       imul   %r14,%r15
    0.00 :	  7d311b:       vmovupd -0x1010(%rbp),%ymm3
    0.00 :	  7d3123:       mov    -0x1380(%rbp),%r9
    0.00 :	  7d312a:       lea    (%r15,%rsi,8),%r15
    0.00 :	  7d312e:       add    %r9,%r15
    0.00 :	  7d3131:       and    $0xfffffffc,%edx
    0.00 :	  7d3134:       add    %r15,%r12
    0.00 :	  7d3137:       mov    %rcx,%r15
    0.00 :	  7d313a:       sub    %r10,%r15
    0.00 :	  7d313d:       xor    %r13d,%r13d
    0.00 :	  7d3140:       movslq %edx,%rdx
    0.00 :	  7d3143:       lea    (%r15,%rsi,8),%r15
    0.00 :	  7d3147:       mov    %r15,-0x16a8(%rbp)
    0.00 :	  7d314e:       mov    %r8,%r15
    0.00 :	  7d3151:       sub    %r10,%r15
    0.00 :	  7d3154:       sub    %r11,%r15
    0.00 :	  7d3157:       add    %r9,%r15
    0.00 :	  7d315a:       mov    -0x16a8(%rbp),%r10
    0.00 :	  7d3161:       lea    (%r15,%rsi,8),%r9
    0.00 :	  7d3165:       vmulpd (%r10,%r13,8),%ymm3,%ymm0
    0.00 :	  7d316b:       vmulpd -0x8(%r9,%r13,8),%ymm0,%ymm1
    0.00 :	  7d3172:       vaddpd -0x8(%r12,%r13,8),%ymm1,%ymm2
    0.07 :	  7d3179:       vmovupd %ymm2,-0x8(%r12,%r13,8)
    0.00 :	  7d3180:       add    $0x4,%r13
    0.00 :	  7d3184:       cmp    %rdx,%r13
    0.00 :	  7d3187:       jb     7d3165 <biology_mod_mp_biology_tile_+0x7155>
    0.00 :	  7d3189:       cmp    %rdi,%rdx
    0.00 :	  7d318c:       jae    7d31fd <biology_mod_mp_biology_tile_+0x71ed>
    0.00 :	  7d318e:       mov    -0x1070(%rbp),%r11
    0.00 :	  7d3195:       imul   %r11,%r14
    0.00 :	  7d3199:       mov    -0x1530(%rbp),%r10
    0.00 :	  7d31a0:       sub    %r10,%r8
    0.00 :	  7d31a3:       mov    -0x1380(%rbp),%r13
    0.00 :	  7d31aa:       lea    (%r14,%rsi,8),%r9
    0.00 :	  7d31ae:       mov    -0x80(%rbp),%r14
    0.00 :	  7d31b2:       sub    %r14,%r8
    0.00 :	  7d31b5:       sub    %r10,%rcx
    0.00 :	  7d31b8:       add    %r13,%r9
    0.00 :	  7d31bb:       add    %r13,%r8
    0.00 :	  7d31be:       vmovsd -0x538(%rbp),%xmm3
    0.00 :	  7d31c6:       lea    (%rcx,%rsi,8),%r12
    0.00 :	  7d31ca:       lea    (%r8,%rsi,8),%rcx
    0.00 :	  7d31ce:       mov    %rax,%rsi
    0.00 :	  7d31d1:       sub    %r10,%rsi
    0.00 :	  7d31d4:       sub    %r14,%rsi
    0.00 :	  7d31d7:       sub    %r11,%rsi
    0.00 :	  7d31da:       add    %r9,%rsi
    0.00 :	  7d31dd:       vmulsd (%r12,%rdx,8),%xmm3,%xmm0
    0.00 :	  7d31e3:       vmulsd -0x8(%rcx,%rdx,8),%xmm0,%xmm1
    0.00 :	  7d31e9:       vaddsd -0x8(%rsi,%rdx,8),%xmm1,%xmm2
    0.00 :	  7d31ef:       vmovsd %xmm2,-0x8(%rsi,%rdx,8)
    0.00 :	  7d31f5:       inc    %rdx
    0.00 :	  7d31f8:       cmp    %rdi,%rdx
    0.00 :	  7d31fb:       jb     7d31dd <biology_mod_mp_biology_tile_+0x71cd>
    0.00 :	  7d31fd:       mov    -0x1580(%rbp),%rdx
    0.00 :	  7d3204:       mov    0x2e74b5(%rip),%rsi        # aba6c0 <mod_param_mp_n_>
    0.00 :	  7d320b:       movslq 0x40d7ae(%rip),%r11        # be09c0 <mod_scalars_mp_isalt_>
    0.00 :	  7d3212:       mov    (%rdx),%rcx
    0.00 :	  7d3215:       movslq 0x40d794(%rip),%r10        # be09b0 <mod_scalars_mp_itemp_>
    0.00 :	  7d321c:       movslq 0x40dd5d(%rip),%r14        # be0f80 <mod_biology_mp_ipo4__>
    0.00 :	  7d3223:       movslq (%rcx),%rdi
    0.00 :	  7d3226:       mov    %rdi,-0x14c8(%rbp)
    0.00 :	  7d322d:       cmpq   $0x0,-0x1560(%rbp)
    0.00 :	  7d3235:       movslq -0x4(%rsi,%rdi,4),%r12
    0.00 :	  7d323a:       movslq 0x40dd07(%rip),%rdi        # be0f48 <mod_biology_mp_isioh_>
    0.00 :	  7d3241:       jl     7d4a07 <biology_mod_mp_biology_tile_+0x89f7>
    0.00 :	  7d3247:       cmpq   $0x4,-0x1728(%rbp)
    0.00 :	  7d324f:       jl     7d49e3 <biology_mod_mp_biology_tile_+0x89d3>
    0.00 :	  7d3255:       imul   -0x28(%rbp),%r12
    0.00 :	  7d325a:       vmovupd 0x7807e(%rip),%ymm10        # 84b2e0 <var$630.126.450+0x1340>
    0.00 :	  7d3262:       vmovupd 0x76fb6(%rip),%ymm11        # 84a220 <var$630.126.450+0x280>
    0.00 :	  7d326a:       vmovupd 0x7800e(%rip),%ymm12        # 84b280 <var$630.126.450+0x12e0>
    0.00 :	  7d3272:       vmovupd 0x77fc6(%rip),%ymm13        # 84b240 <var$630.126.450+0x12a0>
    0.00 :	  7d327a:       vmovupd 0x77f9e(%rip),%ymm14        # 84b220 <var$630.126.450+0x1280>
    0.00 :	  7d3282:       mov    %rax,%rsi
    0.00 :	  7d3285:       xor    %edx,%edx
    0.00 :	  7d3287:       sub    -0x1530(%rbp),%rsi
    0.00 :	  7d328e:       mov    -0x1070(%rbp),%rcx
    0.00 :	  7d3295:       imul   %rcx,%rdi
    0.00 :	  7d3299:       imul   %rcx,%r14
    0.00 :	  7d329d:       imul   %rcx,%r10
    0.00 :	  7d32a1:       imul   %rcx,%r11
    0.00 :	  7d32a5:       sub    -0x80(%rbp),%rsi
    0.00 :	  7d32a9:       sub    %rcx,%rsi
    0.00 :	  7d32ac:       mov    -0x1720(%rbp),%r9
    0.00 :	  7d32b3:       mov    -0x1760(%rbp),%r8
    0.00 :	  7d32ba:       mov    %r8,%r15
    0.00 :	  7d32bd:       lea    (%rsi,%r9,8),%rcx
    0.00 :	  7d32c1:       add    %r12,%rcx
    0.00 :	  7d32c4:       lea    (%rcx,%r11,1),%r13
    0.00 :	  7d32c8:       lea    (%rcx,%r10,1),%r9
    0.00 :	  7d32cc:       lea    (%rcx,%r14,1),%rsi
    0.00 :	  7d32d0:       add    %rdi,%rcx
    0.00 :	  7d32d3:       nopl   0x0(%rax,%rax,1)
    0.00 :	  7d32d8:       nopl   0x0(%rax,%rax,1)
    0.00 :	  7d32e0:       vmovupd -0x8(%r13,%rdx,8),%ymm0
    0.00 :	  7d32e7:       vmaxpd %ymm12,%ymm0,%ymm1
    0.00 :	  7d32ec:       vminpd %ymm14,%ymm1,%ymm2
    0.00 :	  7d32f1:       vmovupd %ymm2,-0x8(%r13,%rdx,8)
    0.00 :	  7d32f8:       vmovupd -0x8(%r9,%rdx,8),%ymm3
    0.00 :	  7d32ff:       vmaxpd %ymm11,%ymm3,%ymm4
    0.00 :	  7d3304:       vminpd %ymm13,%ymm4,%ymm5
    0.00 :	  7d3309:       vmovupd %ymm5,-0x8(%r9,%rdx,8)
    0.00 :	  7d3310:       vmovupd -0x8(%rsi,%rdx,8),%ymm6
    0.00 :	  7d3316:       vmaxpd %ymm10,%ymm6,%ymm7
    0.00 :	  7d331b:       vmovupd %ymm7,-0x8(%rsi,%rdx,8)
    0.00 :	  7d3321:       vmovupd -0x8(%rcx,%rdx,8),%ymm8
    0.00 :	  7d3327:       vmaxpd %ymm10,%ymm8,%ymm9
    0.00 :	  7d332c:       vmovupd %ymm9,-0x8(%rcx,%rdx,8)
    0.00 :	  7d3332:       add    $0x4,%rdx
    0.00 :	  7d3336:       cmp    %r15,%rdx
    0.00 :	  7d3339:       jb     7d32e0 <biology_mod_mp_biology_tile_+0x72d0>
    0.00 :	  7d333b:       lea    0x1(%r8),%rdx
    0.00 :	  7d333f:       cmp    -0x1728(%rbp),%rdx
    0.00 :	  7d3346:       ja     7d3529 <biology_mod_mp_biology_tile_+0x7519>
    0.00 :	  7d334c:       mov    -0x1728(%rbp),%r13
    0.00 :	  7d3353:       sub    %r8,%r13
    0.00 :	  7d3356:       cmp    $0x2,%r13
    0.00 :	  7d335a:       jl     7d49db <biology_mod_mp_biology_tile_+0x89cb>
    0.00 :	  7d3360:       mov    -0x1720(%rbp),%rsi
    0.00 :	  7d3367:       mov    %rax,%r15
    0.00 :	  7d336a:       sub    -0x1530(%rbp),%r15
    0.00 :	  7d3371:       mov    %r13,%r9
    0.00 :	  7d3374:       sub    -0x80(%rbp),%r15
    0.00 :	  7d3378:       and    $0xfffffffffffffffe,%r9
    0.00 :	  7d337c:       movq   $0x0,-0x16c0(%rbp)
    0.00 :	  7d3387:       lea    (%r12,%rsi,8),%rcx
    0.00 :	  7d338b:       neg    %rcx
    0.00 :	  7d338e:       add    -0x1070(%rbp),%rcx
    0.00 :	  7d3395:       sub    %rcx,%r15
    0.00 :	  7d3398:       mov    %rax,-0x1678(%rbp)
    0.00 :	  7d339f:       vmovupd 0x78b99(%rip),%xmm10        # 84bf40 <__STRLITPACK_54.50+0x150>
    0.00 :	  7d33a7:       vmovupd 0x78b81(%rip),%xmm11        # 84bf30 <__STRLITPACK_54.50+0x140>
    0.00 :	  7d33af:       vmovupd 0x78749(%rip),%xmm12        # 84bb00 <__STRLITPACK_0.63+0x60>
    0.00 :	  7d33b7:       lea    (%r11,%r15,1),%rdx
    0.00 :	  7d33bb:       vmovupd 0x78b5d(%rip),%xmm13        # 84bf20 <__STRLITPACK_54.50+0x130>
    0.00 :	  7d33c3:       lea    (%rdx,%r8,8),%rsi
    0.00 :	  7d33c7:       vmovupd 0x78b41(%rip),%xmm14        # 84bf10 <__STRLITPACK_54.50+0x120>
    0.00 :	  7d33cf:       lea    (%r10,%r15,1),%rcx
    0.00 :	  7d33d3:       mov    -0x16c0(%rbp),%rax
    0.00 :	  7d33da:       lea    (%r14,%r15,1),%rdx
    0.00 :	  7d33de:       add    %rdi,%r15
    0.00 :	  7d33e1:       lea    (%rcx,%r8,8),%rcx
    0.00 :	  7d33e5:       lea    (%rdx,%r8,8),%rdx
    0.00 :	  7d33e9:       lea    (%r15,%r8,8),%r15
    0.00 :	  7d33ed:       nopl   (%rax)
    0.00 :	  7d33f0:       vmovupd -0x8(%rsi,%rax,8),%xmm0
    0.00 :	  7d33f6:       vmaxpd %xmm14,%xmm0,%xmm1
    0.00 :	  7d33fb:       vminpd %xmm13,%xmm1,%xmm2
    0.00 :	  7d3400:       vmovupd %xmm2,-0x8(%rsi,%rax,8)
    0.00 :	  7d3406:       vmovupd -0x8(%rcx,%rax,8),%xmm3
    0.00 :	  7d340c:       vmaxpd %xmm12,%xmm3,%xmm4
    0.00 :	  7d3411:       vminpd %xmm11,%xmm4,%xmm5
    0.00 :	  7d3416:       vmovupd %xmm5,-0x8(%rcx,%rax,8)
    0.00 :	  7d341c:       vmovupd -0x8(%rdx,%rax,8),%xmm6
    0.00 :	  7d3422:       vmaxpd %xmm10,%xmm6,%xmm7
    0.00 :	  7d3427:       vmovupd %xmm7,-0x8(%rdx,%rax,8)
    0.00 :	  7d342d:       vmovupd -0x8(%r15,%rax,8),%xmm8
    0.00 :	  7d3434:       vmaxpd %xmm10,%xmm8,%xmm9
    0.00 :	  7d3439:       vmovupd %xmm9,-0x8(%r15,%rax,8)
    0.00 :	  7d3440:       add    $0x2,%rax
    0.00 :	  7d3444:       cmp    %r9,%rax
    0.00 :	  7d3447:       jb     7d33f0 <biology_mod_mp_biology_tile_+0x73e0>
    0.00 :	  7d3449:       mov    -0x1678(%rbp),%rax
    0.00 :	  7d3450:       cmp    %r13,%r9
    0.00 :	  7d3453:       jae    7d3529 <biology_mod_mp_biology_tile_+0x7519>
    0.00 :	  7d3459:       mov    -0x1720(%rbp),%r15
    0.00 :	  7d3460:       mov    %rax,%rdx
    0.00 :	  7d3463:       sub    -0x1530(%rbp),%rdx
    0.00 :	  7d346a:       sub    -0x80(%rbp),%rdx
    0.00 :	  7d346e:       vmovsd 0x799da(%rip),%xmm4        # 84ce50 <__STRLITPACK_0.112+0xd40>
    0.00 :	  7d3476:       lea    (%r12,%r15,8),%rsi
    0.00 :	  7d347a:       neg    %rsi
    0.00 :	  7d347d:       add    -0x1070(%rbp),%rsi
    0.00 :	  7d3484:       sub    %rsi,%rdx
    0.00 :	  7d3487:       vmovsd 0x78fd1(%rip),%xmm5        # 84c460 <__STRLITPACK_0.112+0x350>
    0.00 :	  7d348f:       vmovsd 0x799a1(%rip),%xmm6        # 84ce38 <__STRLITPACK_0.112+0xd28>
    0.00 :	  7d3497:       vmovsd 0x79989(%rip),%xmm7        # 84ce28 <__STRLITPACK_0.112+0xd18>
    0.00 :	  7d349f:       vmovsd 0x79979(%rip),%xmm8        # 84ce20 <__STRLITPACK_0.112+0xd10>
    0.00 :	  7d34a7:       lea    (%r11,%rdx,1),%rcx
    0.00 :	  7d34ab:       lea    (%rcx,%r8,8),%r15
    0.00 :	  7d34af:       lea    (%r10,%rdx,1),%rsi
    0.00 :	  7d34b3:       lea    (%r14,%rdx,1),%rcx
    0.00 :	  7d34b7:       add    %rdi,%rdx
    0.00 :	  7d34ba:       lea    (%rsi,%r8,8),%rsi
    0.00 :	  7d34be:       lea    (%rcx,%r8,8),%rcx
    0.00 :	  7d34c2:       lea    (%rdx,%r8,8),%rdx
    0.00 :	  7d34c6:       nopl   (%rax)
    0.00 :	  7d34c9:       nopl   0x0(%rax)
    0.00 :	  7d34d0:       vmovsd -0x8(%r15,%r9,8),%xmm0
    0.00 :	  7d34d7:       vmaxsd %xmm6,%xmm0,%xmm0
    0.00 :	  7d34db:       vminsd %xmm8,%xmm0,%xmm0
    0.00 :	  7d34e0:       vmovsd %xmm0,-0x8(%r15,%r9,8)
    0.00 :	  7d34e7:       vmovsd -0x8(%rsi,%r9,8),%xmm1
    0.00 :	  7d34ee:       vmaxsd %xmm5,%xmm1,%xmm1
    0.00 :	  7d34f2:       vminsd %xmm7,%xmm1,%xmm1
    0.00 :	  7d34f6:       vmovsd %xmm1,-0x8(%rsi,%r9,8)
    0.00 :	  7d34fd:       vmovsd -0x8(%rcx,%r9,8),%xmm2
    0.00 :	  7d3504:       vmaxsd %xmm4,%xmm2,%xmm2
    0.00 :	  7d3508:       vmovsd %xmm2,-0x8(%rcx,%r9,8)
    0.00 :	  7d350f:       vmovsd -0x8(%rdx,%r9,8),%xmm3
    0.00 :	  7d3516:       vmaxsd %xmm4,%xmm3,%xmm3
    0.00 :	  7d351a:       vmovsd %xmm3,-0x8(%rdx,%r9,8)
    0.00 :	  7d3521:       inc    %r9
    0.00 :	  7d3524:       cmp    %r13,%r9
    0.00 :	  7d3527:       jb     7d34d0 <biology_mod_mp_biology_tile_+0x74c0>
    0.00 :	  7d3529:       add    $0xffffffffffffff80,%rsp
    0.00 :	  7d352d:       lea    -0x1490(%rbp),%r9
    0.00 :	  7d3534:       mov    -0x1568(%rbp),%rsi
    0.00 :	  7d353b:       xor    %r13d,%r13d
    0.00 :	  7d353e:       mov    -0x1528(%rbp),%rdx
    0.00 :	  7d3545:       mov    $0x8,%r15d
    0.00 :	  7d354b:       mov    %r13,-0x1a90(%rbp)
    0.00 :	  7d3552:       mov    $0x1,%ecx
    0.00 :	  7d3557:       mov    %rsi,(%rsp)
    0.00 :	  7d355b:       lea    -0x19c8(%rbp),%rsi
    0.00 :	  7d3562:       mov    -0x15b0(%rbp),%r8
    0.00 :	  7d3569:       mov    %r8,0x8(%rsp)
    0.00 :	  7d356e:       lea    -0x1980(%rbp),%r8
    0.00 :	  7d3575:       mov    %r9,0x10(%rsp)
    0.00 :	  7d357a:       lea    -0x1938(%rbp),%r9
    0.00 :	  7d3581:       mov    %r13,-0x80(%rsi)
    0.00 :	  7d3585:       mov    %r13,-0x38(%rsi)
