Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (3615 samples)
    0.00 :	  7c5c2b:       jle    7c956c <pre_step3d_mod_mp_pre_step3d_tile_+0xff6c>
    0.00 :	  7c5c31:       mov    %r8d,-0x878(%rbp)
    0.00 :	  7c5c38:       movslq %r8d,%r8
    0.00 :	  7c5c3b:       mov    %r12,-0x7f8(%rbp)
    0.00 :	  7c5c42:       mov    -0x4e8(%rbp),%r12
    0.00 :	  7c5c49:       imul   %r8,%r12
    0.00 :	  7c5c4d:       mov    %rax,-0x4b8(%rbp)
    0.00 :	  7c5c54:       mov    -0x4c8(%rbp),%rax
    0.00 :	  7c5c5b:       mov    -0x4f0(%rbp),%r11
    0.00 :	  7c5c62:       imul   %r8,%rax
    0.00 :	  7c5c66:       imul   %r8,%r11
    0.00 :	  7c5c6a:       mov    %r12,-0xde8(%rbp)
    0.00 :	  7c5c71:       mov    -0x4f8(%rbp),%r15
    0.00 :	  7c5c78:       mov    -0x4c0(%rbp),%r12
    0.00 :	  7c5c7f:       imul   %r8,%r15
    0.00 :	  7c5c83:       imul   %r8,%r12
    0.00 :	  7c5c87:       mov    %edx,-0x858(%rbp)
    0.00 :	  7c5c8d:       movslq %edx,%rdx
    0.00 :	  7c5c90:       mov    %rdx,%r14
    0.00 :	  7c5c93:       sub    %r8,%r14
    0.00 :	  7c5c96:       mov    %rax,-0xdd0(%rbp)
    0.00 :	  7c5c9d:       mov    %r11,-0xde0(%rbp)
    0.00 :	  7c5ca4:       mov    -0x4e0(%rbp),%rax
    0.00 :	  7c5cab:       mov    %r10,-0xa48(%rbp)
    0.00 :	  7c5cb2:       lea    0x2(%r14),%r11
    0.00 :	  7c5cb6:       mov    %r11,-0x470(%rbp)
    0.00 :	  7c5cbd:       mov    %rax,%r11
    0.00 :	  7c5cc0:       mov    -0x510(%rbp),%r10
    0.00 :	  7c5cc7:       lea    0x3(%r14),%r9
    0.00 :	  7c5ccb:       inc    %r14
    0.00 :	  7c5cce:       mov    -0x528(%rbp),%r13
    0.00 :	  7c5cd5:       mov    %r15,-0xdd8(%rbp)
    0.00 :	  7c5cdc:       mov    %r12,-0x7b8(%rbp)
    0.00 :	  7c5ce3:       lea    0x0(,%r8,8),%r12
    0.00 :	  7c5ceb:       mov    %r9,-0x820(%rbp)
    0.00 :	  7c5cf2:       mov    %r14,-0x478(%rbp)
    0.00 :	  7c5cf9:       lea    -0x8(%r12),%r14
    0.00 :	  7c5cfe:       imul   %r8,%r11
    0.00 :	  7c5d02:       imul   %r8,%r10
    0.00 :	  7c5d06:       mov    -0x520(%rbp),%r8
    0.00 :	  7c5d0d:       mov    -0x7f0(%rbp),%r15
    0.00 :	  7c5d14:       mov    -0xe70(%rbp),%r9
    0.00 :	  7c5d1b:       sub    %r13d,%r8d
    0.00 :	  7c5d1e:       sub    %r15,%r9
    0.00 :	  7c5d21:       movslq %r8d,%r8
    0.00 :	  7c5d24:       inc    %r8
    0.00 :	  7c5d27:       mov    %r8,-0x5e0(%rbp)
    0.00 :	  7c5d2e:       mov    %r9,%r8
    0.00 :	  7c5d31:       shl    $0x4,%r8
    0.00 :	  7c5d35:       lea    0x0(,%r9,8),%r13
    0.00 :	  7c5d3d:       mov    %r8,-0xa10(%rbp)
    0.00 :	  7c5d44:       lea    0x1(%r9),%r8
    0.00 :	  7c5d48:       imul   %r8,%r14
    0.00 :	  7c5d4c:       imul   %r8,%r12
    0.00 :	  7c5d50:       mov    %r14,-0x9f8(%rbp)
    0.00 :	  7c5d57:       lea    0x10(,%rdx,8),%r14
    0.00 :	  7c5d5f:       imul   %r8,%r14
    0.00 :	  7c5d63:       mov    %r10,-0xdc8(%rbp)
    0.00 :	  7c5d6a:       mov    %r13,%r10
    0.00 :	  7c5d6d:       neg    %r10
    0.00 :	  7c5d70:       lea    0x8(,%rdx,8),%rdx
    0.00 :	  7c5d78:       mov    %r8,-0xdc0(%rbp)
    0.00 :	  7c5d7f:       imul   %r8,%rdx
    0.00 :	  7c5d83:       mov    %r14,-0x9e8(%rbp)
    0.00 :	  7c5d8a:       lea    (%r12,%r9,8),%r8
    0.00 :	  7c5d8e:       mov    %rdi,-0x8a8(%rbp)
    0.00 :	  7c5d95:       lea    0x8(%r13),%r9
    0.00 :	  7c5d99:       mov    -0x528(%rbp),%rdi
    0.00 :	  7c5da0:       lea    (%r10,%r12,1),%r14
    0.00 :	  7c5da4:       mov    %r14,-0xa30(%rbp)
    0.00 :	  7c5dab:       mov    -0xe68(%rbp),%r14
    0.00 :	  7c5db2:       imul   %r9,%r14
    0.00 :	  7c5db6:       mov    %rdx,-0x9f0(%rbp)
    0.00 :	  7c5dbd:       sub    %r14,%r10
    0.00 :	  7c5dc0:       mov    -0x7e0(%rbp),%rdx
    0.00 :	  7c5dc7:       shl    $0x3,%rdi
    0.00 :	  7c5dcb:       mov    %rsi,-0x880(%rbp)
    0.00 :	  7c5dd2:       lea    0x0(,%r15,8),%rsi
    0.00 :	  7c5dda:       mov    %r10,-0x3f8(%rbp)
    0.00 :	  7c5de1:       mov    %rdx,%r10
    0.00 :	  7c5de4:       sub    %r14,%r13
    0.00 :	  7c5de7:       sub    %rsi,%r10
    0.00 :	  7c5dea:       mov    %r13,-0x758(%rbp)
    0.00 :	  7c5df1:       sub    %r14,%r10
    0.00 :	  7c5df4:       mov    -0xaa8(%rbp),%r13
    0.00 :	  7c5dfb:       mov    %rdi,-0x938(%rbp)
    0.00 :	  7c5e02:       sub    %rsi,%rdi
    0.00 :	  7c5e05:       mov    %rsi,-0x600(%rbp)
    0.00 :	  7c5e0c:       sub    %rsi,%r13
    0.00 :	  7c5e0f:       mov    %r12,%rsi
    0.00 :	  7c5e12:       sub    %r14,%r13
    0.00 :	  7c5e15:       sub    %r14,%rsi
    0.00 :	  7c5e18:       mov    %r8,-0xa38(%rbp)
    0.00 :	  7c5e1f:       mov    %r13,-0xb88(%rbp)
    0.00 :	  7c5e26:       mov    -0xe58(%rbp),%r13
    0.00 :	  7c5e2d:       imul   %rax,%r13
    0.00 :	  7c5e31:       mov    %r12,-0x718(%rbp)
    0.00 :	  7c5e38:       lea    (%rdi,%rsi,1),%r15
    0.00 :	  7c5e3c:       add    %r12,%rdi
    0.00 :	  7c5e3f:       add    %rdx,%r15
    0.00 :	  7c5e42:       sub    %r14,%rdi
    0.00 :	  7c5e45:       add    %rdx,%rdi
    0.00 :	  7c5e48:       mov    -0xac0(%rbp),%rdx
    0.00 :	  7c5e4f:       mov    %rdx,%r8
    0.00 :	  7c5e52:       imul   -0xaa0(%rbp),%r8
    0.00 :	  7c5e5a:       mov    %rdi,-0x5f8(%rbp)
    0.00 :	  7c5e61:       mov    -0xab8(%rbp),%rdi
    0.00 :	  7c5e68:       mov    %r9,-0x460(%rbp)
    0.00 :	  7c5e6f:       mov    %rdx,%r9
    0.00 :	  7c5e72:       sub    %r8,%r9
    0.00 :	  7c5e75:       sub    %r13,%r8
    0.00 :	  7c5e78:       mov    %r13,-0x920(%rbp)
    0.00 :	  7c5e7f:       lea    (%rdi,%rdx,1),%r12
    0.00 :	  7c5e83:       mov    %r12,%rax
    0.00 :	  7c5e86:       sub    %r11,%r13
    0.00 :	  7c5e89:       mov    %r13,-0xda0(%rbp)
    0.00 :	  7c5e90:       sub    %r8,%rax
    0.00 :	  7c5e93:       mov    -0x3c8(%rbp),%r13
    0.00 :	  7c5e9a:       neg    %rax
    0.00 :	  7c5e9d:       mov    %r12,-0xdb0(%rbp)
    0.00 :	  7c5ea4:       mov    %r13,%r12
    0.00 :	  7c5ea7:       mov    %r14,-0x720(%rbp)
    0.00 :	  7c5eae:       mov    -0xab0(%rbp),%r14
    0.00 :	  7c5eb5:       add    %r14,%rax
    0.00 :	  7c5eb8:       mov    %r10,-0xb90(%rbp)
    0.00 :	  7c5ebf:       mov    %r14,%r10
    0.00 :	  7c5ec2:       mov    -0xe60(%rbp),%r14
    0.00 :	  7c5ec9:       imul   -0x528(%rbp),%r12
    0.00 :	  7c5ed1:       imul   %r13,%r14
    0.00 :	  7c5ed5:       imul   %rcx,%rdx
    0.00 :	  7c5ed9:       mov    %r15,-0x728(%rbp)
    0.00 :	  7c5ee0:       mov    %r11,%r15
    0.00 :	  7c5ee3:       mov    %r14,-0xd98(%rbp)
    0.00 :	  7c5eea:       sub    %r14,%r15
    0.00 :	  7c5eed:       sub    %r12,%r14
    0.00 :	  7c5ef0:       mov    %r14,-0x738(%rbp)
    0.00 :	  7c5ef7:       mov    %rdi,%r14
    0.00 :	  7c5efa:       imul   -0xad8(%rbp),%r14
    0.00 :	  7c5f02:       mov    %rsi,-0x780(%rbp)
    0.00 :	  7c5f09:       add    %r14,%r12
    0.00 :	  7c5f0c:       mov    -0x7e8(%rbp),%rsi
    0.00 :	  7c5f13:       sub    %rsi,%r10
    0.00 :	  7c5f16:       sub    %rdi,%rsi
    0.00 :	  7c5f19:       add    %r15,%r12
    0.00 :	  7c5f1c:       mov    %rcx,-0xa50(%rbp)
    0.00 :	  7c5f23:       add    %rax,%r12
    0.00 :	  7c5f26:       mov    -0xda0(%rbp),%rcx
    0.00 :	  7c5f2d:       add    %rdx,%r12
    0.00 :	  7c5f30:       mov    %rax,-0x7a8(%rbp)
    0.00 :	  7c5f37:       lea    (%r11,%r14,1),%rax
    0.00 :	  7c5f3b:       mov    %r11,-0x808(%rbp)
    0.00 :	  7c5f42:       add    %r8,%rax
    0.00 :	  7c5f45:       mov    -0x738(%rbp),%r11
    0.00 :	  7c5f4c:       mov    %r13,%rdi
    0.00 :	  7c5f4f:       mov    %r10,-0xdb8(%rbp)
    0.00 :	  7c5f56:       neg    %rdi
    0.00 :	  7c5f59:       mov    %r8,-0xda8(%rbp)
    0.00 :	  7c5f60:       mov    %r11,%r8
    0.00 :	  7c5f63:       mov    %r15,-0xd90(%rbp)
    0.00 :	  7c5f6a:       lea    0x0(%r13,%r14,1),%r15
    0.00 :	  7c5f6f:       mov    %r12,-0x480(%rbp)
    0.00 :	  7c5f76:       lea    (%r10,%rsi,1),%r12
    0.00 :	  7c5f7a:       sub    %r15,%r8
    0.00 :	  7c5f7d:       lea    (%r9,%rcx,1),%r10
    0.00 :	  7c5f81:       neg    %r10
    0.00 :	  7c5f84:       neg    %r8
    0.00 :	  7c5f87:       add    %r12,%r10
    0.00 :	  7c5f8a:       add    %r14,%rdi
    0.00 :	  7c5f8d:       add    %r10,%r8
    0.00 :	  7c5f90:       neg    %r15
    0.00 :	  7c5f93:       add    %rdx,%r8
    0.00 :	  7c5f96:       mov    %r8,-0x730(%rbp)
    0.00 :	  7c5f9d:       mov    -0xe58(%rbp),%r8
    0.00 :	  7c5fa4:       imul   -0x510(%rbp),%r8
    0.00 :	  7c5fac:       mov    %r9,-0x8f8(%rbp)
    0.00 :	  7c5fb3:       mov    %rsi,-0xd80(%rbp)
    0.00 :	  7c5fba:       sub    %r9,%rsi
    0.00 :	  7c5fbd:       mov    %r11,%r9
    0.00 :	  7c5fc0:       sub    %rdi,%r9
    0.00 :	  7c5fc3:       neg    %rdi
    0.00 :	  7c5fc6:       mov    -0xdc8(%rbp),%rcx
    0.00 :	  7c5fcd:       neg    %r9
    0.00 :	  7c5fd0:       mov    %r12,-0xd78(%rbp)
    0.00 :	  7c5fd7:       add    %r10,%r9
    0.00 :	  7c5fda:       mov    -0xb30(%rbp),%r12
    0.00 :	  7c5fe1:       add    %rdx,%r9
    0.00 :	  7c5fe4:       sub    %r8,%r12
    0.00 :	  7c5fe7:       sub    %rcx,%r8
    0.00 :	  7c5fea:       mov    %r8,-0xd68(%rbp)
    0.00 :	  7c5ff1:       mov    -0x518(%rbp),%r8
    0.00 :	  7c5ff8:       mov    %rsi,-0xd70(%rbp)
    0.00 :	  7c5fff:       mov    -0xe60(%rbp),%rsi
    0.00 :	  7c6006:       imul   %r8,%rsi
    0.00 :	  7c600a:       mov    %r9,-0x488(%rbp)
    0.00 :	  7c6011:       mov    -0x528(%rbp),%r9
    0.00 :	  7c6018:       imul   %r8,%r9
    0.00 :	  7c601c:       mov    %rax,-0xd88(%rbp)
    0.00 :	  7c6023:       lea    (%r12,%rcx,1),%rax
    0.00 :	  7c6027:       sub    %rsi,%rcx
    0.00 :	  7c602a:       sub    %r9,%rsi
    0.00 :	  7c602d:       add    %rcx,%r12
    0.00 :	  7c6030:       lea    (%r9,%r8,2),%rcx
    0.00 :	  7c6034:       sub    %rsi,%rax
    0.00 :	  7c6037:       lea    (%r14,%r13,2),%r9
    0.00 :	  7c603b:       sub    %r9,%r11
    0.00 :	  7c603e:       add    %rcx,%r12
    0.00 :	  7c6041:       neg    %r11
    0.00 :	  7c6044:       add    %r10,%r11
    0.00 :	  7c6047:       add    %rdx,%r11
    0.00 :	  7c604a:       mov    %r11,-0x738(%rbp)
    0.00 :	  7c6051:       mov    -0x7f8(%rbp),%r11
    0.00 :	  7c6058:       shl    $0x4,%r11
    0.00 :	  7c605c:       mov    %r11,-0x800(%rbp)
    0.00 :	  7c6063:       movslq -0x408(%rbp),%r11
    0.00 :	  7c606a:       mov    %rax,-0x490(%rbp)
    0.00 :	  7c6071:       mov    -0x600(%rbp),%rax
    0.00 :	  7c6078:       mov    -0xa30(%rbp),%rcx
    0.00 :	  7c607f:       lea    0x0(,%r11,8),%rsi
    0.00 :	  7c6087:       sub    %rax,%rsi
    0.00 :	  7c608a:       neg    %rax
    0.00 :	  7c608d:       mov    %r12,-0x740(%rbp)
    0.00 :	  7c6094:       mov    -0x898(%rbp),%r12
    0.00 :	  7c609b:       sub    -0x8a0(%rbp),%r12
    0.00 :	  7c60a2:       inc    %r12
    0.00 :	  7c60a5:       mov    %r12,-0x498(%rbp)
    0.00 :	  7c60ac:       lea    (%rsi,%rcx,1),%r12
    0.00 :	  7c60b0:       mov    -0x720(%rbp),%rcx
    0.00 :	  7c60b7:       sub    %rcx,%r12
    0.00 :	  7c60ba:       mov    -0x7e0(%rbp),%r8
    0.00 :	  7c60c1:       add    %r8,%r12
    0.00 :	  7c60c4:       mov    %r12,-0xa18(%rbp)
    0.00 :	  7c60cb:       mov    -0x718(%rbp),%r12
    0.00 :	  7c60d2:       mov    %r10,-0x900(%rbp)
    0.00 :	  7c60d9:       mov    %r9,-0x8f0(%rbp)
    0.00 :	  7c60e0:       mov    %r14,-0x930(%rbp)
    0.00 :	  7c60e7:       add    %rsi,%r12
    0.00 :	  7c60ea:       add    -0xa38(%rbp),%rsi
    0.00 :	  7c60f1:       sub    %rcx,%r12
    0.00 :	  7c60f4:       sub    %rcx,%rsi
    0.00 :	  7c60f7:       add    %r8,%r12
    0.00 :	  7c60fa:       add    %r8,%rsi
    0.00 :	  7c60fd:       mov    %rsi,-0xa28(%rbp)
    0.00 :	  7c6104:       movslq -0x400(%rbp),%rsi
    0.00 :	  7c610b:       mov    %r12,-0xa20(%rbp)
    0.00 :	  7c6112:       sub    %rsi,%r11
    0.00 :	  7c6115:       mov    -0x508(%rbp),%r12
    0.00 :	  7c611c:       imul   %rsi,%r12
    0.00 :	  7c6120:       imul   %rsi,%r13
    0.00 :	  7c6124:       mov    %r12,-0xd60(%rbp)
    0.00 :	  7c612b:       mov    -0x4d8(%rbp),%r12
    0.00 :	  7c6132:       imul   %rsi,%r12
    0.00 :	  7c6136:       mov    %r12,-0xd58(%rbp)
    0.00 :	  7c613d:       mov    -0x4d0(%rbp),%r12
    0.03 :	  7c6144:       imul   %rsi,%r12
    0.00 :	  7c6148:       mov    %r12,-0xe00(%rbp)
    0.00 :	  7c614f:       mov    -0xd98(%rbp),%r12
    0.00 :	  7c6156:       sub    %r13,%r12
    0.00 :	  7c6159:       add    %r12,%rdi
    0.00 :	  7c615c:       add    %r12,%r15
    0.00 :	  7c615f:       neg    %rdi
    0.00 :	  7c6162:       neg    %r15
    0.00 :	  7c6165:       add    %r10,%rdi
    0.00 :	  7c6168:       add    %r10,%r15
    0.00 :	  7c616b:       add    %rdx,%rdi
    0.00 :	  7c616e:       add    %rdx,%r15
    0.00 :	  7c6171:       mov    %rdi,-0x8d0(%rbp)
    0.00 :	  7c6178:       mov    -0xd90(%rbp),%rdi
    0.00 :	  7c617f:       mov    %r12,-0xd50(%rbp)
    0.00 :	  7c6186:       sub    %r9,%r12
    0.00 :	  7c6189:       mov    %r12,-0x8e0(%rbp)
    0.00 :	  7c6190:       sub    %r12,%r10
    0.00 :	  7c6193:       mov    %r15,-0x8c0(%rbp)
    0.00 :	  7c619a:       lea    (%r14,%r13,1),%r12
    0.00 :	  7c619e:       mov    -0xa30(%rbp),%r14
    0.00 :	  7c61a5:       lea    (%rdi,%r12,1),%r15
    0.00 :	  7c61a9:       add    -0x7a8(%rbp),%r15
    0.00 :	  7c61b0:       lea    0x2(%r11),%r9
    0.00 :	  7c61b4:       add    %rdx,%r15
    0.00 :	  7c61b7:       add    %rdx,%r10
    0.00 :	  7c61ba:       mov    %r15,-0x750(%rbp)
    0.00 :	  7c61c1:       lea    0x8(,%r11,8),%r15
    0.00 :	  7c61c9:       inc    %r11
    0.00 :	  7c61cc:       mov    %r11,-0x3b8(%rbp)
    0.00 :	  7c61d3:       lea    0x0(,%rsi,8),%r11
    0.00 :	  7c61db:       add    %r11,%rax
    0.00 :	  7c61de:       add    %rax,%r14
    0.00 :	  7c61e1:       sub    %rcx,%r14
    0.00 :	  7c61e4:       add    %r8,%r14
    0.00 :	  7c61e7:       mov    %r14,-0xa30(%rbp)
    0.00 :	  7c61ee:       mov    -0xaa8(%rbp),%r14
    0.00 :	  7c61f5:       mov    -0x9f8(%rbp),%rdi
    0.00 :	  7c61fc:       mov    %rsi,-0x748(%rbp)
    0.00 :	  7c6203:       mov    -0x718(%rbp),%rsi
    0.00 :	  7c620a:       mov    %r13,-0x7b0(%rbp)
    0.00 :	  7c6211:       lea    (%r14,%rdi,1),%r13
    0.00 :	  7c6215:       sub    %rsi,%r13
    0.00 :	  7c6218:       mov    %rdx,-0x948(%rbp)
    0.00 :	  7c621f:       lea    (%r14,%rsi,1),%rdx
    0.00 :	  7c6223:       sub    %r14,%r13
    0.00 :	  7c6226:       sub    %rdi,%rdx
    0.00 :	  7c6229:       mov    %r10,-0x8c8(%rbp)
    0.00 :	  7c6230:       cmp    %r15,%r13
    0.00 :	  7c6233:       mov    -0xa38(%rbp),%r10
    0.00 :	  7c623a:       mov    $0x0,%r13d
    0.00 :	  7c6240:       mov    %r11,-0xe08(%rbp)
    0.00 :	  7c6247:       mov    %r13d,%r11d
    0.00 :	  7c624a:       setg   %r11b
    0.00 :	  7c624e:       add    %rax,%r10
    0.00 :	  7c6251:       sub    %rcx,%r10
    0.00 :	  7c6254:       sub    %r14,%rdx
    0.00 :	  7c6257:       add    %r8,%r10
    0.00 :	  7c625a:       cmp    %r15,%rdx
    0.00 :	  7c625d:       mov    %r10,-0xa38(%rbp)
    0.00 :	  7c6264:       mov    -0x9e8(%rbp),%r10
    0.00 :	  7c626b:       mov    %r9,-0x3e8(%rbp)
    0.00 :	  7c6272:       mov    %r13d,%r9d
    0.00 :	  7c6275:       setg   %r9b
    0.00 :	  7c6279:       mov    -0x9f0(%rbp),%rdx
    0.00 :	  7c6280:       or     %r9d,%r11d
    0.00 :	  7c6283:       mov    %r11d,-0x9b8(%rbp)
    0.00 :	  7c628a:       lea    (%r14,%r10,1),%r9
    0.00 :	  7c628e:       sub    %rdx,%r9
    0.00 :	  7c6291:       sub    %r14,%r9
    0.00 :	  7c6294:       lea    (%r14,%rdx,1),%r11
    0.00 :	  7c6298:       sub    %r10,%r11
    0.00 :	  7c629b:       cmp    %r15,%r9
    0.00 :	  7c629e:       mov    %r13d,%r9d
    0.00 :	  7c62a1:       setg   %r9b
    0.00 :	  7c62a5:       sub    %r14,%r11
    0.00 :	  7c62a8:       cmp    %r15,%r11
    0.00 :	  7c62ab:       mov    %r15,-0x9b0(%rbp)
    0.00 :	  7c62b2:       mov    %r10,%r15
    0.00 :	  7c62b5:       setg   %r13b
    0.00 :	  7c62b9:       add    %rax,%r10
    0.00 :	  7c62bc:       or     %r13d,%r9d
    0.00 :	  7c62bf:       sub    %rcx,%r10
    0.00 :	  7c62c2:       mov    %r9d,-0x9e0(%rbp)
    0.00 :	  7c62c9:       mov    %rdi,%r9
    0.00 :	  7c62cc:       sub    %rcx,%r9
    0.00 :	  7c62cf:       add    %r14,%r10
    0.00 :	  7c62d2:       mov    %r10,-0x9e8(%rbp)
    0.00 :	  7c62d9:       mov    %rdx,%r10
    0.00 :	  7c62dc:       add    %rax,%rdx
    0.00 :	  7c62df:       add    %rax,%r9
    0.00 :	  7c62e2:       sub    %rcx,%rdx
    0.00 :	  7c62e5:       lea    (%rax,%rsi,1),%r13
    0.00 :	  7c62e9:       add    %r14,%r9
    0.00 :	  7c62ec:       add    %r14,%rdx
    0.00 :	  7c62ef:       mov    %r9,-0x9a8(%rbp)
    0.00 :	  7c62f6:       add    %rax,%rdi
    0.00 :	  7c62f9:       mov    %r12,-0xd48(%rbp)
    0.00 :	  7c6300:       sub    %rcx,%r10
    0.00 :	  7c6303:       mov    -0x3f8(%rbp),%r9
    0.00 :	  7c630a:       sub    %rcx,%rdi
    0.00 :	  7c630d:       mov    -0x780(%rbp),%r12
    0.00 :	  7c6314:       add    %r13,%r9
    0.00 :	  7c6317:       mov    -0x758(%rbp),%rsi
    0.00 :	  7c631e:       add    %rax,%r12
    0.00 :	  7c6321:       add    %r13,%rsi
    0.00 :	  7c6324:       sub    %rcx,%r13
    0.00 :	  7c6327:       mov    %rdx,-0x9f0(%rbp)
    0.00 :	  7c632e:       add    %rax,%r10
    0.00 :	  7c6331:       mov    -0x7d8(%rbp),%rdx
    0.00 :	  7c6338:       add    %r14,%rdi
    0.00 :	  7c633b:       mov    %rdi,-0x9f8(%rbp)
    0.03 :	  7c6342:       add    %r14,%r10
    0.00 :	  7c6345:       mov    %r10,-0x9a0(%rbp)
    0.00 :	  7c634c:       lea    (%r14,%r13,1),%r11
    0.00 :	  7c6350:       mov    %r11,-0x7d0(%rbp)
    0.00 :	  7c6357:       lea    (%rdx,%r9,1),%rdi
    0.00 :	  7c635b:       add    %r14,%r9
    0.00 :	  7c635e:       lea    (%rdx,%r13,1),%r10
    0.00 :	  7c6362:       mov    %r9,-0x3f8(%rbp)
    0.00 :	  7c6369:       add    %r8,%r13
    0.00 :	  7c636c:       mov    %r10,-0x760(%rbp)
    0.00 :	  7c6373:       add    %r12,%r8
    0.00 :	  7c6376:       mov    -0xdc0(%rbp),%r10
    0.00 :	  7c637d:       lea    (%r14,%r12,1),%r9
    0.00 :	  7c6381:       add    %rdx,%r12
    0.00 :	  7c6384:       sub    %rcx,%r15
    0.00 :	  7c6387:       mov    %r12,-0x780(%rbp)
    0.00 :	  7c638e:       add    %rax,%r15
    0.00 :	  7c6391:       mov    -0x8a0(%rbp),%r12
    0.00 :	  7c6398:       add    %r14,%rsi
    0.00 :	  7c639b:       mov    %r13,-0x768(%rbp)
    0.00 :	  7c63a2:       add    %r14,%r15
    0.00 :	  7c63a5:       mov    %rdi,-0x3f0(%rbp)
    0.00 :	  7c63ac:       mov    %rsi,-0x758(%rbp)
    0.00 :	  7c63b3:       lea    0x0(,%r12,8),%r11
    0.00 :	  7c63bb:       imul   %r11,%r10
    0.00 :	  7c63bf:       mov    %r10,%r13
    0.00 :	  7c63c2:       sub    %rcx,%r13
    0.00 :	  7c63c5:       add    %rax,%r13
    0.00 :	  7c63c8:       add    %r10,%rax
    0.00 :	  7c63cb:       mov    -0x4e0(%rbp),%r11
    0.00 :	  7c63d2:       add    %r14,%r13
    0.00 :	  7c63d5:       mov    %r13,-0x788(%rbp)
    0.00 :	  7c63dc:       mov    %r11,%r13
    0.00 :	  7c63df:       imul   %r12,%r13
    0.00 :	  7c63e3:       sub    %rcx,%rax
    0.00 :	  7c63e6:       mov    %r13,%rdi
    0.00 :	  7c63e9:       mov    -0x3b8(%rbp),%rcx
    0.00 :	  7c63f0:       add    %r14,%rax
    0.00 :	  7c63f3:       mov    %rax,-0x600(%rbp)
    0.00 :	  7c63fa:       mov    %ecx,%eax
    0.00 :	  7c63fc:       and    $0xfffffffe,%eax
    0.00 :	  7c63ff:       neg    %r11
    0.00 :	  7c6402:       cltq
    0.00 :	  7c6404:       mov    %rax,-0x3a8(%rbp)
    0.00 :	  7c640b:       mov    -0x920(%rbp),%rax
    0.00 :	  7c6412:       sub    %r13,%rax
    0.00 :	  7c6415:       lea    (%r11,%r13,1),%r10
    0.00 :	  7c6419:       mov    %r8,-0x770(%rbp)
    0.00 :	  7c6420:       lea    -0x8f8(%rbp),%rdx
    0.00 :	  7c6427:       mov    (%rdx),%r8
    0.00 :	  7c642a:       mov    -0xd98(%rbp),%rsi
    0.00 :	  7c6431:       add    %rax,%r8
    0.00 :	  7c6434:       sub    %rsi,%rdi
    0.00 :	  7c6437:       neg    %rsi
    0.00 :	  7c643a:       neg    %r8
    0.00 :	  7c643d:       add    %r11,%rsi
    0.00 :	  7c6440:       mov    %r15,-0x998(%rbp)
    0.00 :	  7c6447:       mov    %r9,-0x778(%rbp)
    0.00 :	  7c644e:       mov    -0x8e0(%rbp),%r9
    0.00 :	  7c6455:       mov    -0xd48(%rbp),%r15
    0.00 :	  7c645c:       neg    %r9
    0.00 :	  7c645f:       add    -0xd78(%rbp),%r8
    0.00 :	  7c6466:       add    %r15,%rdi
    0.00 :	  7c6469:       add    %rsi,%r15
    0.00 :	  7c646c:       add    %r8,%r9
    0.00 :	  7c646f:       add    %r15,%r8
    0.00 :	  7c6472:       mov    -0x948(%rbp),%r14
    0.00 :	  7c6479:       add    %r14,%r8
    0.00 :	  7c647c:       mov    %r8,(%rdx)
    0.00 :	  7c647f:       add    %r14,%r9
    0.00 :	  7c6482:       mov    -0x808(%rbp),%r8
    0.00 :	  7c6489:       mov    -0x930(%rbp),%rsi
    0.00 :	  7c6490:       add    %rsi,%r13
    0.00 :	  7c6493:       mov    %ecx,-0x4a0(%rbp)
    0.00 :	  7c6499:       and    $0xfffffffc,%ecx
    0.00 :	  7c649c:       add    -0xda8(%rbp),%r13
    0.00 :	  7c64a3:       movslq %ecx,%rcx
    0.00 :	  7c64a6:       mov    %rcx,-0x3c0(%rbp)
    0.00 :	  7c64ad:       mov    %r13,-0x940(%rbp)
    0.00 :	  7c64b4:       lea    (%r11,%r8,1),%r13
    0.00 :	  7c64b8:       mov    -0x7a8(%rbp),%rcx
    0.00 :	  7c64bf:       add    %rcx,%rdi
    0.00 :	  7c64c2:       mov    -0xd50(%rbp),%rdx
    0.00 :	  7c64c9:       sub    %rdx,%r10
    0.00 :	  7c64cc:       sub    %rdx,%r13
    0.00 :	  7c64cf:       add    %r14,%rdi
    0.00 :	  7c64d2:       mov    %r9,-0x8e0(%rbp)
    0.00 :	  7c64d9:       add    %rsi,%r11
    0.00 :	  7c64dc:       mov    %rdi,-0x8d8(%rbp)
    0.00 :	  7c64e3:       sub    %r11,%rax
    0.00 :	  7c64e6:       lea    -0x900(%rbp),%rsi
    0.00 :	  7c64ed:       mov    (%rsi),%r9
    0.00 :	  7c64f0:       neg    %r11
    0.00 :	  7c64f3:       mov    -0x8f0(%rbp),%rdi
    0.00 :	  7c64fa:       add    %r15,%r9
    0.00 :	  7c64fd:       add    %rdi,%r10
    0.00 :	  7c6500:       add    %r13,%rdi
    0.00 :	  7c6503:       mov    -0xe58(%rbp),%r13
    0.00 :	  7c650a:       add    %r14,%r9
    0.00 :	  7c650d:       add    %rcx,%r10
    0.00 :	  7c6510:       add    %rcx,%rdi
    0.00 :	  7c6513:       mov    %r9,(%rsi)
