Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1175 samples)
    0.00 :	  6e2640:       vmovapd %xmm3,%xmm2
    0.00 :	  6e2644:       movslq -0xe0(%rbp),%r10
    0.00 :	  6e264b:       lea    -0x1(%r12),%r13d
    0.00 :	  6e2650:       sub    %rax,%r10
    0.00 :	  6e2653:       mov    -0xf0(%rbp),%r9
    0.00 :	  6e265a:       add    $0x2,%r10
    0.00 :	  6e265e:       movslq %r12d,%r12
    0.00 :	  6e2661:       mov    %r10,-0xa88(%rbp)
    0.00 :	  6e2668:       mov    -0x8b8(%rbp),%r10
    0.00 :	  6e266f:       lea    0x0(,%r9,8),%r15
    0.00 :	  6e2677:       mov    -0xd8(%rbp),%r9
    0.00 :	  6e267e:       mov    %r13d,-0xa98(%rbp)
    0.00 :	  6e2685:       lea    0x0(,%r12,8),%rdx
    0.00 :	  6e268d:       movslq -0x60(%rbp),%r13
    0.00 :	  6e2691:       lea    (%r10,%r12,8),%rcx
    0.00 :	  6e2695:       mov    -0x548(%rbp),%r10
    0.00 :	  6e269c:       shl    $0x3,%r9
    0.00 :	  6e26a0:       neg    %r9
    0.00 :	  6e26a3:       sub    %r12,%r13
    0.00 :	  6e26a6:       add    %rsi,%r9
    0.00 :	  6e26a9:       neg    %rsi
    0.00 :	  6e26ac:       add    %r15,%rsi
    0.00 :	  6e26af:       lea    (%r10,%r12,8),%r10
    0.00 :	  6e26b3:       sub    %r15,%r10
    0.00 :	  6e26b6:       neg    %rsi
    0.00 :	  6e26b9:       add    %r9,%r10
    0.00 :	  6e26bc:       sub    %r15,%rcx
    0.00 :	  6e26bf:       sub    %r14,%r10
    0.00 :	  6e26c2:       add    %r9,%rcx
    0.00 :	  6e26c5:       mov    %r10,-0xb58(%rbp)
    0.00 :	  6e26cc:       sub    %r14,%rcx
    0.00 :	  6e26cf:       mov    -0x550(%rbp),%r10
    0.00 :	  6e26d6:       add    $0x2,%r13
    0.00 :	  6e26da:       mov    -0x120(%rbp),%r11
    0.00 :	  6e26e1:       mov    %rcx,-0xb78(%rbp)
    0.00 :	  6e26e8:       mov    %rdi,%rcx
    0.00 :	  6e26eb:       lea    (%r10,%r12,8),%r10
    0.00 :	  6e26ef:       sub    %r15,%r10
    0.00 :	  6e26f2:       lea    0x0(,%r11,8),%rdi
    0.00 :	  6e26fa:       add    %r9,%r10
    0.00 :	  6e26fd:       sub    %rdi,%rdx
    0.00 :	  6e2700:       sub    %r14,%r10
    0.00 :	  6e2703:       add    %rdx,%rcx
    0.00 :	  6e2706:       mov    %r10,-0xb50(%rbp)
    0.00 :	  6e270d:       mov    -0x540(%rbp),%r10
    0.00 :	  6e2714:       mov    -0xba0(%rbp),%rdi
    0.00 :	  6e271b:       mov    -0xba8(%rbp),%r8
    0.00 :	  6e2722:       add    %rdx,%rdi
    0.00 :	  6e2725:       mov    -0xbb0(%rbp),%r11
    0.00 :	  6e272c:       lea    (%r10,%r12,8),%r10
    0.00 :	  6e2730:       sub    %r15,%r10
    0.00 :	  6e2733:       add    %rdx,%r8
    0.00 :	  6e2736:       add    %r9,%r10
    0.00 :	  6e2739:       add    %rdx,%r11
    0.00 :	  6e273c:       sub    %r14,%r10
    0.00 :	  6e273f:       mov    %r10,-0xb48(%rbp)
    0.00 :	  6e2746:       mov    -0x558(%rbp),%r10
    0.00 :	  6e274d:       add    %rdx,-0xbc0(%rbp)
    0.00 :	  6e2754:       add    %rdx,-0xbb8(%rbp)
    0.00 :	  6e275b:       movq   $0x0,-0xa90(%rbp)
    0.00 :	  6e2766:       lea    (%r10,%r12,8),%r10
    0.00 :	  6e276a:       sub    %r15,%r10
    0.00 :	  6e276d:       add    %r9,%r10
    0.00 :	  6e2770:       sub    %r14,%r10
    0.00 :	  6e2773:       mov    %r10,-0xb40(%rbp)
    0.00 :	  6e277a:       mov    -0xc8(%rbp),%r10
    0.00 :	  6e2781:       vmovupd 0x167c77(%rip),%ymm3        # 84a400 <var$630.126.450+0x460>
    0.00 :	  6e2789:       vbroadcastsd %xmm7,%ymm1
    0.00 :	  6e278e:       mov    %r13,-0xa70(%rbp)
    0.00 :	  6e2795:       lea    (%r10,%r12,8),%r10
    0.00 :	  6e2799:       sub    %r15,%r10
    0.00 :	  6e279c:       add    %r9,%r10
    0.00 :	  6e279f:       sub    %r14,%r10
    0.00 :	  6e27a2:       mov    %r10,-0xb68(%rbp)
    0.00 :	  6e27a9:       mov    -0x918(%rbp),%r10
    0.00 :	  6e27b0:       lea    (%r10,%r12,8),%r10
    0.00 :	  6e27b4:       add    %r10,%rsi
    0.00 :	  6e27b7:       sub    %r15,%r10
    0.00 :	  6e27ba:       sub    %r14,%rsi
    0.00 :	  6e27bd:       add    %r9,%r10
    0.00 :	  6e27c0:       mov    %rsi,-0xb30(%rbp)
    0.00 :	  6e27c7:       sub    %r14,%r10
    0.00 :	  6e27ca:       mov    -0x8e8(%rbp),%rsi
    0.00 :	  6e27d1:       mov    %r10,-0xb38(%rbp)
    0.00 :	  6e27d8:       lea    (%rsi,%r12,8),%rsi
    0.00 :	  6e27dc:       sub    %r15,%rsi
    0.00 :	  6e27df:       add    %r9,%rsi
    0.00 :	  6e27e2:       sub    %r14,%rsi
    0.00 :	  6e27e5:       mov    %rsi,-0xb70(%rbp)
    0.00 :	  6e27ec:       mov    -0x8b0(%rbp),%rsi
    0.00 :	  6e27f3:       lea    (%rsi,%r12,8),%r12
    0.00 :	  6e27f7:       sub    %r15,%r12
    0.00 :	  6e27fa:       mov    -0x118(%rbp),%r15
    0.00 :	  6e2801:       add    %r12,%r9
    0.00 :	  6e2804:       neg    %r15
    0.00 :	  6e2807:       sub    %r14,%r9
    0.00 :	  6e280a:       mov    %r13d,%r12d
    0.00 :	  6e280d:       and    $0xfffffffc,%r12d
    0.00 :	  6e2811:       movslq %r12d,%r12
    0.00 :	  6e2814:       mov    %r12,-0xa78(%rbp)
    0.00 :	  6e281b:       lea    -0x1(%rax,%r15,1),%r14
    0.00 :	  6e2820:       mov    %r9,-0xb28(%rbp)
    0.00 :	  6e2827:       lea    -0x1(%r15,%rax,1),%rsi
    0.00 :	  6e282c:       mov    -0xad8(%rbp),%rax
    0.00 :	  6e2833:       imul   %r14,%rax
    0.00 :	  6e2837:       imul   -0xaf8(%rbp),%r14
    0.00 :	  6e283f:       add    %rcx,%r14
    0.00 :	  6e2842:       mov    %r14,-0xb88(%rbp)
    0.00 :	  6e2849:       mov    -0x100(%rbp),%r14
    0.00 :	  6e2850:       mov    -0xbd0(%rbp),%r15
    0.00 :	  6e2857:       imul   %r15,%r14
    0.00 :	  6e285b:       mov    -0xbc8(%rbp),%rcx
    0.00 :	  6e2862:       add    %r14,%rcx
    0.00 :	  6e2865:       add    %rcx,%rdx
    0.00 :	  6e2868:       sub    %r15,%rdx
    0.00 :	  6e286b:       add    %rdx,%rax
    0.00 :	  6e286e:       mov    -0xae8(%rbp),%rdx
    0.00 :	  6e2875:       imul   %rsi,%rdx
    0.00 :	  6e2879:       mov    -0xae0(%rbp),%rcx
    0.00 :	  6e2880:       add    %r8,%rdx
    0.00 :	  6e2883:       imul   %rsi,%rcx
    0.00 :	  6e2887:       mov    -0xaf0(%rbp),%r8
    0.00 :	  6e288e:       add    %rdi,%rcx
    0.00 :	  6e2891:       imul   %rsi,%r8
    0.00 :	  6e2895:       mov    -0xb00(%rbp),%rdi
    0.00 :	  6e289c:       add    %r11,%r8
    0.00 :	  6e289f:       imul   %rsi,%rdi
    0.00 :	  6e28a3:       imul   -0xb08(%rbp),%rsi
    0.00 :	  6e28ab:       mov    %r8,-0xb90(%rbp)
    0.00 :	  6e28b2:       mov    -0xa90(%rbp),%r8
    0.00 :	  6e28b9:       add    -0xbc0(%rbp),%rdi
    0.00 :	  6e28c0:       add    -0xbb8(%rbp),%rsi
    0.00 :	  6e28c7:       mov    %r8,-0xb98(%rbp)
    0.00 :	  6e28ce:       mov    %rdi,-0xb80(%rbp)
    0.00 :	  6e28d5:       mov    %r8,-0xad0(%rbp)
    0.00 :	  6e28dc:       mov    %r8,-0xac8(%rbp)
    0.00 :	  6e28e3:       mov    %r8,-0xaa8(%rbp)
    0.00 :	  6e28ea:       mov    %r8,-0xac0(%rbp)
    0.00 :	  6e28f1:       mov    %r8,-0xaa0(%rbp)
    0.00 :	  6e28f8:       mov    %r8,-0xab0(%rbp)
    0.00 :	  6e28ff:       mov    %r8,-0xab8(%rbp)
    0.00 :	  6e2906:       mov    %rax,-0xb20(%rbp)
    0.00 :	  6e290d:       mov    -0xb58(%rbp),%r15
    0.00 :	  6e2914:       mov    -0xb50(%rbp),%r14
    0.00 :	  6e291b:       mov    -0xb98(%rbp),%rax
    0.00 :	  6e2922:       mov    %rsi,-0xb60(%rbp)
    0.00 :	  6e2929:       mov    %rdx,-0xb10(%rbp)
    0.00 :	  6e2930:       mov    %rcx,-0xb18(%rbp)
    0.00 :	  6e2937:       mov    -0x60(%rbp),%edx
    0.00 :	  6e293a:       cmp    -0xa98(%rbp),%edx
    0.00 :	  6e2940:       jl     6e2dad <step2d_mod_mp_step2d_tile_+0x247dd>
    0.00 :	  6e2946:       cmpq   $0x4,-0xa70(%rbp)
    0.00 :	  6e294e:       jl     6e39f8 <step2d_mod_mp_step2d_tile_+0x25428>
    0.00 :	  6e2954:       mov    -0xb50(%rbp),%r11
    0.00 :	  6e295b:       mov    -0xb48(%rbp),%r9
    0.00 :	  6e2962:       mov    -0xb68(%rbp),%rsi
    0.00 :	  6e2969:       mov    -0xb38(%rbp),%rcx
    0.00 :	  6e2970:       lea    (%rax,%r11,1),%r10
    0.00 :	  6e2974:       mov    -0xb30(%rbp),%rdx
    0.00 :	  6e297b:       lea    (%rax,%r9,1),%r8
    0.00 :	  6e297f:       mov    -0xb70(%rbp),%r15
    0.00 :	  6e2986:       lea    (%rax,%rsi,1),%r11
    0.00 :	  6e298a:       mov    -0xb20(%rbp),%rsi
    0.00 :	  6e2991:       mov    %r10,-0xbc8(%rbp)
    0.00 :	  6e2998:       lea    (%rax,%rcx,1),%r10
    0.00 :	  6e299c:       mov    %r8,-0xa30(%rbp)
    0.00 :	  6e29a3:       lea    (%rax,%rdx,1),%r9
    0.00 :	  6e29a7:       mov    -0xad0(%rbp),%rcx
    0.00 :	  6e29ae:       lea    (%rax,%r15,1),%r8
    0.00 :	  6e29b2:       mov    -0xb18(%rbp),%rdx
    0.00 :	  6e29b9:       mov    -0xac8(%rbp),%r15
    0.00 :	  6e29c0:       mov    -0xb78(%rbp),%r13
    0.00 :	  6e29c7:       add    %rcx,%rsi
    0.00 :	  6e29ca:       mov    -0xb58(%rbp),%r12
    0.00 :	  6e29d1:       mov    -0xb40(%rbp),%rdi
    0.00 :	  6e29d8:       lea    (%rdx,%r15,1),%rcx
    0.00 :	  6e29dc:       mov    -0xb10(%rbp),%rdx
    0.00 :	  6e29e3:       mov    -0xaa8(%rbp),%r15
    0.00 :	  6e29ea:       mov    -0xa78(%rbp),%r14
    0.00 :	  6e29f1:       mov    %r14,-0xbb8(%rbp)
    0.00 :	  6e29f8:       lea    0x0(%r13,%rax,1),%r14
    0.00 :	  6e29fd:       movq   $0x0,-0xbd0(%rbp)
    0.00 :	  6e2a08:       add    %r15,%rdx
    0.00 :	  6e2a0b:       mov    %rdx,-0xa28(%rbp)
    0.00 :	  6e2a12:       lea    (%rax,%r12,1),%r13
    0.00 :	  6e2a16:       mov    -0xb90(%rbp),%r15
    0.00 :	  6e2a1d:       lea    (%rax,%rdi,1),%r12
    0.00 :	  6e2a21:       mov    -0xac0(%rbp),%rdx
    0.00 :	  6e2a28:       mov    -0xb28(%rbp),%rdi
    0.00 :	  6e2a2f:       mov    %rax,-0xb98(%rbp)
    0.00 :	  6e2a36:       add    %rdx,%r15
    0.00 :	  6e2a39:       mov    %r15,-0xa38(%rbp)
    0.00 :	  6e2a40:       mov    -0xb88(%rbp),%rdx
    0.00 :	  6e2a47:       add    %rax,%rdi
    0.00 :	  6e2a4a:       mov    -0xaa0(%rbp),%r15
    0.00 :	  6e2a51:       mov    -0xbc8(%rbp),%rax
    0.00 :	  6e2a58:       add    %r15,%rdx
    0.00 :	  6e2a5b:       mov    %rdx,-0xa40(%rbp)
    0.00 :	  6e2a62:       mov    -0xb80(%rbp),%r15
    0.00 :	  6e2a69:       mov    -0xab0(%rbp),%rdx
    0.00 :	  6e2a70:       add    %rdx,%r15
    0.00 :	  6e2a73:       mov    %r15,-0xa48(%rbp)
    0.00 :	  6e2a7a:       mov    -0xb60(%rbp),%rdx
    0.00 :	  6e2a81:       mov    -0xab8(%rbp),%r15
    0.00 :	  6e2a88:       add    %r15,%rdx
    0.00 :	  6e2a8b:       mov    %rdx,-0xa50(%rbp)
    0.00 :	  6e2a92:       mov    -0xbd0(%rbp),%rdx
    0.00 :	  6e2a99:       vmovupd -0x8(%rcx,%rdx,8),%ymm10
    0.09 :	  6e2a9f:       vmovupd -0x10(%r8,%rdx,8),%ymm5
    0.00 :	  6e2aa6:       vmovupd -0x10(%r10,%rdx,8),%ymm6
    0.00 :	  6e2aad:       vsubpd -0x8(%r8,%rdx,8),%ymm5,%ymm8
    0.00 :	  6e2ab4:       vsubpd -0x8(%r9,%rdx,8),%ymm6,%ymm9
    0.00 :	  6e2abb:       vmovupd -0x8(%rsi,%rdx,8),%ymm5
    0.00 :	  6e2ac1:       vaddpd %ymm9,%ymm8,%ymm12
    0.00 :	  6e2ac6:       mov    -0xa28(%rbp),%r15
    0.00 :	  6e2acd:       vmovupd %ymm12,-0x10(%r14,%rdx,8)
    0.00 :	  6e2ad4:       vmulpd -0x8(%r15,%rdx,8),%ymm10,%ymm11
    0.00 :	  6e2adb:       vmulpd %ymm1,%ymm11,%ymm13
    0.00 :	  6e2adf:       vmulpd %ymm13,%ymm12,%ymm14
    0.00 :	  6e2ae4:       vaddpd %ymm14,%ymm5,%ymm15
    0.00 :	  6e2ae9:       mov    -0xa38(%rbp),%r15
    0.00 :	  6e2af0:       vmulpd -0x8(%r15,%rdx,8),%ymm15,%ymm11
    0.09 :	  6e2af7:       mov    -0xa40(%rbp),%r15
    0.00 :	  6e2afe:       vaddpd %ymm5,%ymm11,%ymm6
    0.00 :	  6e2b02:       vmovupd %ymm11,-0x10(%rdi,%rdx,8)
    0.00 :	  6e2b08:       vmulpd %ymm6,%ymm3,%ymm14
    0.00 :	  6e2b0c:       vaddpd -0x8(%r15,%rdx,8),%ymm11,%ymm10
    0.00 :	  6e2b13:       vmovupd %ymm14,-0x10(%r12,%rdx,8)
    0.00 :	  6e2b1a:       vmovupd %ymm10,-0x10(%r11,%rdx,8)
    0.00 :	  6e2b21:       mov    -0xa48(%rbp),%r15
    0.00 :	  6e2b28:       vmovupd -0x8(%r15,%rdx,8),%ymm9
    0.00 :	  6e2b2f:       vaddpd %ymm9,%ymm4,%ymm8
    0.00 :	  6e2b34:       vmulpd %ymm8,%ymm14,%ymm15
    0.00 :	  6e2b39:       mov    -0xa30(%rbp),%r15
    0.00 :	  6e2b40:       vmulpd %ymm15,%ymm14,%ymm5
    0.00 :	  6e2b45:       vmovupd %ymm15,-0x10(%r15,%rdx,8)
    0.00 :	  6e2b4c:       vmovupd %ymm5,-0x10(%r13,%rdx,8)
    0.00 :	  6e2b53:       mov    -0xa50(%rbp),%r15
    0.00 :	  6e2b5a:       vsubpd -0x8(%r15,%rdx,8),%ymm9,%ymm12
    0.17 :	  6e2b61:       vmulpd %ymm12,%ymm14,%ymm13
    0.00 :	  6e2b66:       vmovupd %ymm13,-0x10(%rax,%rdx,8)
    0.00 :	  6e2b6c:       add    $0x4,%rdx
    0.00 :	  6e2b70:       cmp    -0xa78(%rbp),%rdx
    0.00 :	  6e2b77:       jb     6e2a99 <step2d_mod_mp_step2d_tile_+0x244c9>
    0.00 :	  6e2b7d:       mov    -0xb98(%rbp),%rax
    0.00 :	  6e2b84:       mov    -0xbb8(%rbp),%rdx
    0.00 :	  6e2b8b:       cmp    -0xa70(%rbp),%rdx
    0.00 :	  6e2b92:       jae    6e2dad <step2d_mod_mp_step2d_tile_+0x247dd>
    0.00 :	  6e2b98:       mov    -0xb78(%rbp),%r14
    0.00 :	  6e2b9f:       mov    -0xb50(%rbp),%r11
    0.00 :	  6e2ba6:       mov    -0xb40(%rbp),%r9
    0.00 :	  6e2bad:       mov    -0xb38(%rbp),%rdi
    0.00 :	  6e2bb4:       lea    (%r14,%rax,1),%r13
    0.00 :	  6e2bb8:       mov    -0xb70(%rbp),%rcx
    0.00 :	  6e2bbf:       mov    -0xb58(%rbp),%r12
    0.00 :	  6e2bc6:       mov    -0xb48(%rbp),%r10
    0.00 :	  6e2bcd:       mov    -0xb68(%rbp),%r8
    0.00 :	  6e2bd4:       mov    -0xb30(%rbp),%rsi
    0.00 :	  6e2bdb:       lea    (%rax,%r12,1),%r14
    0.00 :	  6e2bdf:       mov    -0xb28(%rbp),%rdx
    0.00 :	  6e2be6:       lea    (%rax,%r10,1),%r12
    0.00 :	  6e2bea:       mov    -0xb20(%rbp),%r15
    0.00 :	  6e2bf1:       lea    (%rax,%r8,1),%r10
    0.00 :	  6e2bf5:       mov    %r13,-0xbc0(%rbp)
    0.00 :	  6e2bfc:       lea    (%rax,%r11,1),%r13
    0.00 :	  6e2c00:       mov    %rax,-0xb98(%rbp)
    0.00 :	  6e2c07:       lea    (%rax,%r9,1),%r11
    0.00 :	  6e2c0b:       lea    (%rax,%rdi,1),%r9
    0.00 :	  6e2c0f:       lea    (%rax,%rcx,1),%rdi
    0.00 :	  6e2c13:       mov    -0xad0(%rbp),%rcx
    0.00 :	  6e2c1a:       lea    (%rax,%rsi,1),%r8
    0.00 :	  6e2c1e:       lea    (%rax,%rdx,1),%rsi
    0.00 :	  6e2c22:       mov    -0xb18(%rbp),%rdx
    0.00 :	  6e2c29:       mov    -0xbc0(%rbp),%rax
    0.00 :	  6e2c30:       add    %r15,%rcx
    0.00 :	  6e2c33:       mov    -0xac8(%rbp),%r15
    0.00 :	  6e2c3a:       add    %r15,%rdx
    0.00 :	  6e2c3d:       mov    %rdx,-0xa58(%rbp)
    0.00 :	  6e2c44:       mov    -0xb10(%rbp),%r15
    0.00 :	  6e2c4b:       mov    -0xaa8(%rbp),%rdx
    0.00 :	  6e2c52:       add    %rdx,%r15
    0.00 :	  6e2c55:       mov    %r15,-0xa60(%rbp)
    0.00 :	  6e2c5c:       mov    -0xb90(%rbp),%rdx
    0.00 :	  6e2c63:       mov    -0xac0(%rbp),%r15
    0.00 :	  6e2c6a:       add    %r15,%rdx
    0.00 :	  6e2c6d:       mov    %rdx,-0xa68(%rbp)
    0.00 :	  6e2c74:       mov    -0xb88(%rbp),%r15
    0.00 :	  6e2c7b:       mov    -0xaa0(%rbp),%rdx
    0.00 :	  6e2c82:       add    %rdx,%r15
    0.00 :	  6e2c85:       mov    %r15,-0xba0(%rbp)
    0.00 :	  6e2c8c:       mov    -0xb80(%rbp),%rdx
    0.00 :	  6e2c93:       mov    -0xab0(%rbp),%r15
    0.00 :	  6e2c9a:       add    %r15,%rdx
    0.00 :	  6e2c9d:       mov    %rdx,-0xba8(%rbp)
    0.00 :	  6e2ca4:       mov    -0xb60(%rbp),%r15
    0.00 :	  6e2cab:       mov    -0xab8(%rbp),%rdx
    0.00 :	  6e2cb2:       add    %rdx,%r15
    0.00 :	  6e2cb5:       mov    -0xbb8(%rbp),%rdx
    0.00 :	  6e2cbc:       mov    %r15,-0xbb0(%rbp)
    0.00 :	  6e2cc3:       mov    -0xa58(%rbp),%r15
    0.00 :	  6e2cca:       vmovsd -0x10(%rdi,%rdx,8),%xmm5
    0.00 :	  6e2cd0:       vmovsd -0x10(%r9,%rdx,8),%xmm6
    0.00 :	  6e2cd7:       vmovsd -0x8(%r15,%rdx,8),%xmm10
    0.00 :	  6e2cde:       mov    -0xa60(%rbp),%r15
    0.00 :	  6e2ce5:       vsubsd -0x8(%rdi,%rdx,8),%xmm5,%xmm8
    0.00 :	  6e2ceb:       vsubsd -0x8(%r8,%rdx,8),%xmm6,%xmm9
    0.00 :	  6e2cf2:       vmulsd -0x8(%r15,%rdx,8),%xmm10,%xmm11
    0.00 :	  6e2cf9:       vaddsd %xmm9,%xmm8,%xmm13
    0.00 :	  6e2cfe:       vmulsd %xmm7,%xmm11,%xmm12
    0.00 :	  6e2d02:       vmulsd %xmm13,%xmm12,%xmm14
    0.00 :	  6e2d07:       vmovsd -0x8(%rcx,%rdx,8),%xmm5
    0.00 :	  6e2d0d:       mov    -0xa68(%rbp),%r15
    0.00 :	  6e2d14:       vaddsd %xmm14,%xmm5,%xmm15
    0.00 :	  6e2d19:       vmulsd -0x8(%r15,%rdx,8),%xmm15,%xmm6
    0.00 :	  6e2d20:       mov    -0xba0(%rbp),%r15
    0.00 :	  6e2d27:       vaddsd %xmm6,%xmm5,%xmm8
    0.00 :	  6e2d2b:       vaddsd -0x8(%r15,%rdx,8),%xmm6,%xmm10
    0.00 :	  6e2d32:       vmulsd %xmm8,%xmm2,%xmm15
    0.00 :	  6e2d37:       mov    -0xba8(%rbp),%r15
    0.00 :	  6e2d3e:       vmovsd %xmm13,-0x10(%rax,%rdx,8)
    0.00 :	  6e2d44:       vmovsd %xmm6,-0x10(%rsi,%rdx,8)
    0.00 :	  6e2d4a:       vmovsd -0x8(%r15,%rdx,8),%xmm11
    0.00 :	  6e2d51:       mov    -0xbb0(%rbp),%r15
    0.00 :	  6e2d58:       vaddsd %xmm11,%xmm0,%xmm9
    0.00 :	  6e2d5d:       vsubsd -0x8(%r15,%rdx,8),%xmm11,%xmm12
    0.00 :	  6e2d64:       vmulsd %xmm15,%xmm9,%xmm14
    0.00 :	  6e2d69:       vmulsd %xmm12,%xmm15,%xmm13
    0.00 :	  6e2d6e:       vmulsd %xmm15,%xmm14,%xmm5
    0.00 :	  6e2d73:       vmovsd %xmm10,-0x10(%r10,%rdx,8)
    0.00 :	  6e2d7a:       vmovsd %xmm15,-0x10(%r11,%rdx,8)
    0.00 :	  6e2d81:       vmovsd %xmm14,-0x10(%r12,%rdx,8)
    0.00 :	  6e2d88:       vmovsd %xmm13,-0x10(%r13,%rdx,8)
    0.00 :	  6e2d8f:       vmovsd %xmm5,-0x10(%r14,%rdx,8)
    0.00 :	  6e2d96:       inc    %rdx
    0.00 :	  6e2d99:       cmp    -0xa70(%rbp),%rdx
    0.00 :	  6e2da0:       jb     6e2cc3 <step2d_mod_mp_step2d_tile_+0x246f3>
    0.00 :	  6e2da6:       mov    -0xb98(%rbp),%rax
    0.00 :	  6e2dad:       mov    -0xad0(%rbp),%rdx
    0.00 :	  6e2db4:       mov    -0xac8(%rbp),%rcx
    0.00 :	  6e2dbb:       mov    -0xaa8(%rbp),%rsi
    0.00 :	  6e2dc2:       mov    -0xac0(%rbp),%rdi
    0.00 :	  6e2dc9:       mov    -0xaa0(%rbp),%r8
    0.00 :	  6e2dd0:       mov    -0xab0(%rbp),%r9
    0.00 :	  6e2dd7:       mov    -0xab8(%rbp),%r10
    0.00 :	  6e2dde:       mov    -0xa90(%rbp),%r11
    0.00 :	  6e2de5:       inc    %r11
    0.00 :	  6e2de8:       add    -0xad8(%rbp),%rdx
    0.00 :	  6e2def:       add    -0xae0(%rbp),%rcx
    0.00 :	  6e2df6:       add    -0xae8(%rbp),%rsi
    0.00 :	  6e2dfd:       add    -0xaf0(%rbp),%rdi
    0.00 :	  6e2e04:       add    -0xaf8(%rbp),%r8
    0.00 :	  6e2e0b:       add    -0xb00(%rbp),%r9
    0.00 :	  6e2e12:       add    -0xb08(%rbp),%r10
    0.00 :	  6e2e19:       add    -0x58(%rbp),%rax
    0.00 :	  6e2e1d:       mov    %rdx,-0xad0(%rbp)
    0.00 :	  6e2e24:       mov    %rcx,-0xac8(%rbp)
    0.00 :	  6e2e2b:       mov    %rsi,-0xaa8(%rbp)
    0.00 :	  6e2e32:       mov    %rdi,-0xac0(%rbp)
    0.00 :	  6e2e39:       mov    %r8,-0xaa0(%rbp)
    0.00 :	  6e2e40:       mov    %r9,-0xab0(%rbp)
    0.00 :	  6e2e47:       mov    %r10,-0xab8(%rbp)
    0.00 :	  6e2e4e:       mov    %r11,-0xa90(%rbp)
    0.00 :	  6e2e55:       cmp    -0xa88(%rbp),%r11
    0.00 :	  6e2e5c:       jb     6e2937 <step2d_mod_mp_step2d_tile_+0x24367>
    0.00 :	  6e2e62:       jmpq   6e39e5 <step2d_mod_mp_step2d_tile_+0x25415>
    0.00 :	  6e2e67:       mov    -0xd8(%rbp),%r11
    0.00 :	  6e2e6e:       mov    -0x58(%rbp),%rsi
    0.00 :	  6e2e72:       mov    %rsi,%r10
    0.00 :	  6e2e75:       imul   -0xf8(%rbp),%r10
    0.00 :	  6e2e7d:       mov    -0x40(%rbp),%eax
    0.00 :	  6e2e80:       lea    0x0(,%r11,8),%r9
    0.00 :	  6e2e88:       movslq -0x48(%rbp),%r11
    0.00 :	  6e2e8c:       neg    %r9
    0.00 :	  6e2e8f:       imul   %r11,%rsi
    0.00 :	  6e2e93:       mov    -0xf0(%rbp),%r12
    0.00 :	  6e2e9a:       lea    -0x1(%rax),%r13d
    0.00 :	  6e2e9e:       movslq %eax,%rax
    0.00 :	  6e2ea1:       lea    (%r9,%rsi,1),%rdi
    0.00 :	  6e2ea5:       mov    -0x8b8(%rbp),%r15
    0.00 :	  6e2eac:       neg    %rsi
    0.00 :	  6e2eaf:       movslq -0xe0(%rbp),%r14
    0.00 :	  6e2eb6:       lea    0x0(,%r12,8),%r8
    0.00 :	  6e2ebe:       sub    %r11,%r14
    0.00 :	  6e2ec1:       add    %r8,%rsi
    0.00 :	  6e2ec4:       add    $0x2,%r14
    0.00 :	  6e2ec8:       lea    (%r15,%rax,8),%rdx
    0.00 :	  6e2ecc:       mov    %r14,-0xb40(%rbp)
    0.00 :	  6e2ed3:       sub    %r8,%rdx
    0.00 :	  6e2ed6:       mov    -0x550(%rbp),%r14
    0.00 :	  6e2edd:       add    %rdi,%rdx
    0.00 :	  6e2ee0:       sub    %r10,%rdx
    0.00 :	  6e2ee3:       sub    %r10,%r9
    0.00 :	  6e2ee6:       mov    %rdx,-0xac8(%rbp)
    0.00 :	  6e2eed:       mov    -0x548(%rbp),%r12
    0.00 :	  6e2ef4:       lea    (%r14,%rax,8),%rdx
    0.00 :	  6e2ef8:       sub    %r8,%rdx
    0.00 :	  6e2efb:       add    %rdi,%rdx
    0.00 :	  6e2efe:       mov    %r13d,-0xb48(%rbp)
    0.00 :	  6e2f05:       lea    (%r12,%rax,8),%r13
    0.00 :	  6e2f09:       sub    %r10,%rdx
    0.00 :	  6e2f0c:       sub    %r8,%r13
    0.00 :	  6e2f0f:       mov    %rdx,-0xb10(%rbp)
    0.00 :	  6e2f16:       add    %rdi,%r13
    0.00 :	  6e2f19:       mov    -0x558(%rbp),%rdx
    0.00 :	  6e2f20:       sub    %r10,%r13
    0.00 :	  6e2f23:       mov    -0xc8(%rbp),%r14
    0.00 :	  6e2f2a:       mov    -0x540(%rbp),%r15
    0.00 :	  6e2f31:       mov    %r13,-0xad0(%rbp)
    0.00 :	  6e2f38:       lea    (%rdx,%rax,8),%r13
    0.00 :	  6e2f3c:       sub    %r8,%r13
    0.00 :	  6e2f3f:       lea    (%r14,%rax,8),%rdx
    0.00 :	  6e2f43:       sub    %r8,%rdx
    0.00 :	  6e2f46:       lea    (%r15,%rax,8),%r12
    0.00 :	  6e2f4a:       mov    -0x918(%rbp),%r15
    0.00 :	  6e2f51:       add    %rdi,%rdx
    0.00 :	  6e2f54:       sub    %r8,%r12
