Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1317 samples)
    0.00 :	  67375a:       vmovupd %xmm4,-0x10b0(%rbp)
    0.00 :	  673762:       vzeroupper
    0.00 :	  673765:       vmovsd -0x908(%rbp),%xmm1
    0.00 :	  67376d:       vmovupd %xmm3,-0x1010(%rbp)
    0.00 :	  673775:       callq  4bf940 <pow>
    0.00 :	  67377a:       vmovupd -0x1010(%rbp),%xmm3
    0.00 :	  673782:       vmovsd %xmm0,-0x8b8(%rbp)
    0.00 :	  67378a:       vpshufd $0xe,%xmm3,%xmm0
    0.00 :	  67378f:       vmovsd -0x900(%rbp),%xmm1
    0.00 :	  673797:       callq  4bf940 <pow>
    0.00 :	  67379c:       vmovsd %xmm0,-0x870(%rbp)
    0.00 :	  6737a4:       vmovsd -0x10b0(%rbp),%xmm0
    0.00 :	  6737ac:       vmovsd -0x8f0(%rbp),%xmm1
    0.00 :	  6737b4:       callq  4bf940 <pow>
    0.00 :	  6737b9:       vmovsd %xmm0,-0x888(%rbp)
    0.00 :	  6737c1:       vpshufd $0xe,-0x10b0(%rbp),%xmm0
    0.00 :	  6737ca:       vmovsd -0x8e8(%rbp),%xmm1
    0.00 :	  6737d2:       callq  4bf940 <pow>
    0.00 :	  6737d7:       vmovupd -0x1310(%rbp),%ymm7
    0.00 :	  6737df:       vmovsd -0x888(%rbp),%xmm3
    0.00 :	  6737e7:       vunpcklpd %xmm0,%xmm3,%xmm5
    0.00 :	  6737eb:       vmovsd -0x8b8(%rbp),%xmm2
    0.00 :	  6737f3:       vmovhpd -0x870(%rbp),%xmm2,%xmm4
    0.00 :	  6737fb:       mov    -0xab8(%rbp),%rax
    0.00 :	  673802:       vmulpd (%rax,%r15,8),%ymm7,%ymm0
    0.00 :	  673808:       vinsertf128 $0x1,%xmm5,%ymm4,%ymm6
    0.00 :	  67380e:       vextractf128 $0x1,%ymm0,-0x10c0(%rbp)
    0.00 :	  673818:       vmovups %ymm6,-0x1250(%rbp)
    0.00 :	  673820:       vmovaps %xmm0,%xmm2
    0.00 :	  673824:       vmovapd %xmm2,%xmm0
    0.00 :	  673828:       vzeroupper
    0.00 :	  67382b:       vmovsd -0x910(%rbp),%xmm1
    0.00 :	  673833:       vmovups %xmm2,-0x1000(%rbp)
    0.00 :	  67383b:       callq  4bf940 <pow>
    0.00 :	  673840:       vmovups -0x1000(%rbp),%xmm2
    0.00 :	  673848:       vmovsd %xmm0,-0x8a8(%rbp)
    0.00 :	  673850:       vpshufd $0xe,%xmm2,%xmm0
    0.00 :	  673855:       vmovsd -0x920(%rbp),%xmm1
    0.00 :	  67385d:       callq  4bf940 <pow>
    0.00 :	  673862:       vmovsd %xmm0,-0x880(%rbp)
    0.00 :	  67386a:       vmovsd -0x10c0(%rbp),%xmm0
    0.00 :	  673872:       vmovsd -0x918(%rbp),%xmm1
    0.00 :	  67387a:       callq  4bf940 <pow>
    0.00 :	  67387f:       vmovsd %xmm0,-0x890(%rbp)
    0.00 :	  673887:       vpshufd $0xe,-0x10c0(%rbp),%xmm0
    0.00 :	  673890:       vmovsd -0x8f8(%rbp),%xmm1
    0.00 :	  673898:       callq  4bf940 <pow>
    0.00 :	  67389d:       vmovups -0x1250(%rbp),%ymm6
    0.00 :	  6738a5:       vmovsd -0x8a8(%rbp),%xmm2
    0.00 :	  6738ad:       vmovsd -0x890(%rbp),%xmm3
    0.00 :	  6738b5:       vmovhpd -0x880(%rbp),%xmm2,%xmm4
    0.00 :	  6738bd:       vunpcklpd %xmm0,%xmm3,%xmm5
    0.00 :	  6738c1:       vmulpd -0x1290(%rbp),%ymm6,%ymm8
    0.00 :	  6738c9:       vmovupd -0x12f0(%rbp),%ymm12
    0.00 :	  6738d1:       mov    -0x7e0(%rbp),%r9
    0.00 :	  6738d8:       mov    -0x7c8(%rbp),%rcx
    0.00 :	  6738df:       mov    -0x790(%rbp),%rax
    0.00 :	  6738e6:       vmulpd (%r9,%r15,8),%ymm12,%ymm0
    0.00 :	  6738ec:       mov    -0x450(%rbp),%rsi
    0.00 :	  6738f3:       lea    (%rax,%rcx,1),%r8
    0.00 :	  6738f7:       mov    -0x760(%rbp),%rdi
    0.00 :	  6738fe:       vextractf128 $0x1,%ymm0,-0x10d0(%rbp)
    0.00 :	  673908:       vinsertf128 $0x1,%xmm5,%ymm4,%ymm7
    0.00 :	  67390e:       vmulpd %ymm8,%ymm7,%ymm9
    0.00 :	  673913:       vmaxpd -0x12b0(%rbp),%ymm9,%ymm10
    0.00 :	  67391b:       vextractf128 $0x1,%ymm10,%xmm11
    0.00 :	  673921:       vmovsd %xmm10,(%r8)
    0.00 :	  673926:       vmovhpd %xmm10,(%rsi,%r8,1)
    0.00 :	  67392c:       vmovsd %xmm11,(%r8,%rsi,2)
    0.00 :	  673932:       vmovhpd %xmm11,(%rdi,%r8,1)
    0.00 :	  673938:       vmovaps %xmm0,%xmm2
    0.00 :	  67393c:       vmovapd %xmm2,%xmm0
    0.00 :	  673940:       vzeroupper
    0.00 :	  673943:       vmovsd -0x910(%rbp),%xmm1
    0.00 :	  67394b:       vmovups %xmm2,-0xff0(%rbp)
    0.00 :	  673953:       callq  4bf940 <pow>
    0.00 :	  673958:       vmovups -0xff0(%rbp),%xmm2
    0.00 :	  673960:       vmovsd %xmm0,-0x8b0(%rbp)
    0.00 :	  673968:       vpshufd $0xe,%xmm2,%xmm0
    0.00 :	  67396d:       vmovsd -0x920(%rbp),%xmm1
    0.00 :	  673975:       callq  4bf940 <pow>
    0.00 :	  67397a:       vmovsd %xmm0,-0x878(%rbp)
    0.00 :	  673982:       vmovsd -0x10d0(%rbp),%xmm0
    0.00 :	  67398a:       vmovsd -0x918(%rbp),%xmm1
    0.00 :	  673992:       callq  4bf940 <pow>
    0.00 :	  673997:       vmovsd %xmm0,-0x898(%rbp)
    0.00 :	  67399f:       vpshufd $0xe,-0x10d0(%rbp),%xmm0
    0.00 :	  6739a8:       vmovsd -0x8f8(%rbp),%xmm1
    0.00 :	  6739b0:       callq  4bf940 <pow>
    0.00 :	  6739b5:       vmovsd -0x8b0(%rbp),%xmm1
    0.00 :	  6739bd:       vmovsd -0x898(%rbp),%xmm2
    0.00 :	  6739c5:       vmovhpd -0x878(%rbp),%xmm1,%xmm3
    0.00 :	  6739cd:       vunpcklpd %xmm0,%xmm2,%xmm4
    0.00 :	  6739d1:       vmovsd -0x10a0(%rbp),%xmm0
    0.00 :	  6739d9:       vinsertf128 $0x1,%xmm4,%ymm3,%ymm5
    0.00 :	  6739df:       vmulpd -0x12d0(%rbp),%ymm5,%ymm6
    0.00 :	  6739e7:       vmovupd %ymm6,-0x1230(%rbp)
    0.00 :	  6739ef:       vzeroupper
    0.00 :	  6739f2:       vmovsd -0x908(%rbp),%xmm1
    0.00 :	  6739fa:       callq  4bf940 <pow>
    0.00 :	  6739ff:       vmovsd %xmm0,-0x8a0(%rbp)
    0.00 :	  673a07:       vpshufd $0xe,-0x10a0(%rbp),%xmm0
    0.00 :	  673a10:       vmovsd -0x900(%rbp),%xmm1
    0.00 :	  673a18:       callq  4bf940 <pow>
    0.00 :	  673a1d:       vmovsd %xmm0,-0x868(%rbp)
    0.00 :	  673a25:       vmovsd -0x10e0(%rbp),%xmm0
    0.00 :	  673a2d:       vmovsd -0x8f0(%rbp),%xmm1
    0.00 :	  673a35:       callq  4bf940 <pow>
    0.00 :	  673a3a:       vmovsd %xmm0,-0x860(%rbp)
    0.00 :	  673a42:       vpshufd $0xe,-0x10e0(%rbp),%xmm0
    0.00 :	  673a4b:       vmovsd -0x8e8(%rbp),%xmm1
    0.00 :	  673a53:       callq  4bf940 <pow>
    0.00 :	  673a58:       vmovapd %xmm0,%xmm1
    0.00 :	  673a5c:       add    $0x4,%r15
    0.00 :	  673a60:       vmovsd -0x8a0(%rbp),%xmm0
    0.00 :	  673a68:       vmovsd -0x860(%rbp),%xmm2
    0.00 :	  673a70:       vmovhpd -0x868(%rbp),%xmm0,%xmm3
    0.00 :	  673a78:       vunpcklpd %xmm1,%xmm2,%xmm4
    0.00 :	  673a7c:       mov    -0xad8(%rbp),%rcx
    0.00 :	  673a83:       mov    -0x858(%rbp),%rax
    0.00 :	  673a8a:       mov    -0xb00(%rbp),%rdi
    0.00 :	  673a91:       mov    -0xad0(%rbp),%r10
    0.00 :	  673a98:       mov    -0x850(%rbp),%r9
    0.00 :	  673a9f:       lea    (%rax,%rcx,4),%rsi
    0.00 :	  673aa3:       mov    -0xaf8(%rbp),%rax
    0.00 :	  673aaa:       lea    0x0(%r13,%rdi,4),%r13
    0.00 :	  673aaf:       mov    %rsi,-0x858(%rbp)
    0.00 :	  673ab6:       mov    -0x790(%rbp),%rsi
    0.00 :	  673abd:       lea    (%r9,%r10,4),%r11
    0.00 :	  673ac1:       mov    -0x450(%rbp),%rdi
    0.00 :	  673ac8:       lea    (%r14,%rax,4),%r14
    0.00 :	  673acc:       mov    -0x7e8(%rbp),%rax
    0.00 :	  673ad3:       mov    -0x2d8(%rbp),%r8
    0.00 :	  673ada:       mov    %r11,-0x850(%rbp)
    0.00 :	  673ae1:       lea    (%rsi,%rax,1),%rcx
    0.00 :	  673ae5:       mov    -0x760(%rbp),%rax
    0.00 :	  673aec:       lea    (%r12,%r8,4),%r12
    0.00 :	  673af0:       vinsertf128 $0x1,%xmm4,%ymm3,%ymm5
    0.00 :	  673af6:       vmulpd -0x1230(%rbp),%ymm5,%ymm6
    0.00 :	  673afe:       vmaxpd -0x12b0(%rbp),%ymm6,%ymm7
    0.00 :	  673b06:       vextractf128 $0x1,%ymm7,%xmm8
    0.00 :	  673b0c:       vmovsd %xmm7,(%rcx)
    0.00 :	  673b10:       vmovhpd %xmm7,(%rdi,%rcx,1)
    0.00 :	  673b15:       vmovsd %xmm8,(%rcx,%rdi,2)
    0.00 :	  673b1a:       vmovhpd %xmm8,(%rax,%rcx,1)
    0.00 :	  673b1f:       lea    (%rsi,%rdi,4),%rax
    0.00 :	  673b23:       mov    %rax,-0x790(%rbp)
    0.00 :	  673b2a:       cmp    -0xab0(%rbp),%r15
    0.00 :	  673b31:       jb     673513 <gls_corstep_mod_mp_gls_corstep_tile_+0xbda3>
    0.00 :	  673b37:       vmovupd -0x1230(%rbp),%ymm0
    0.00 :	  673b3f:       vextractf128 $0x1,%ymm0,%xmm0
    0.00 :	  673b45:       vunpckhpd %xmm0,%xmm0,%xmm7
    0.00 :	  673b49:       mov    -0x2b0(%rbp),%r13
    0.00 :	  673b50:       mov    -0xab0(%rbp),%r12
    0.00 :	  673b57:       cmp    %r13,%r12
    0.00 :	  673b5a:       mov    -0x1928(%rbp),%r14
    0.00 :	  673b61:       mov    -0x1488(%rbp),%r15
    0.00 :	  673b68:       jae    673feb <gls_corstep_mod_mp_gls_corstep_tile_+0xc87b>
    0.00 :	  673b6e:       mov    -0x450(%rbp),%rdx
    0.00 :	  673b75:       imul   %r12,%rdx
    0.00 :	  673b79:       mov    %rdx,-0x18f8(%rbp)
    0.00 :	  673b80:       mov    -0x2b8(%rbp),%rdx
    0.00 :	  673b87:       imul   %r15,%rdx
    0.00 :	  673b8b:       mov    -0x2a8(%rbp),%r10
    0.00 :	  673b92:       imul   %r15,%r10
    0.00 :	  673b96:       mov    -0xaf8(%rbp),%rcx
    0.00 :	  673b9d:       imul   %r12,%rcx
    0.00 :	  673ba1:       mov    -0xad0(%rbp),%rsi
    0.00 :	  673ba8:       mov    -0x2d8(%rbp),%rdi
    0.00 :	  673baf:       mov    -0xb00(%rbp),%r8
    0.00 :	  673bb6:       mov    -0xad8(%rbp),%r9
    0.00 :	  673bbd:       imul   %r12,%rsi
    0.00 :	  673bc1:       imul   %r12,%rdi
    0.00 :	  673bc5:       imul   %r12,%r8
    0.00 :	  673bc9:       imul   %r12,%r9
    0.00 :	  673bcd:       add    -0x14c0(%rbp),%rdx
    0.00 :	  673bd4:       add    -0x15e0(%rbp),%r10
    0.00 :	  673bdb:       neg    %rdx
    0.00 :	  673bde:       neg    %r10
    0.00 :	  673be1:       add    -0x16b8(%rbp),%rdx
    0.00 :	  673be8:       add    -0x16f0(%rbp),%r10
    0.00 :	  673bef:       neg    %rdx
    0.00 :	  673bf2:       mov    -0x16d8(%rbp),%r11
    0.00 :	  673bf9:       neg    %r10
    0.00 :	  673bfc:       mov    -0x948(%rbp),%rax
    0.00 :	  673c03:       mov    %rcx,-0x1900(%rbp)
    0.00 :	  673c0a:       add    -0x1708(%rbp),%rdx
    0.00 :	  673c11:       mov    -0x940(%rbp),%rcx
    0.00 :	  673c18:       add    %rcx,%rdx
    0.00 :	  673c1b:       add    -0x14b0(%rbp),%rax
    0.00 :	  673c22:       add    -0x1720(%rbp),%r10
    0.00 :	  673c29:       add    -0x16e0(%rbp),%rcx
    0.00 :	  673c30:       add    %r14,%r10
    0.00 :	  673c33:       mov    %rax,-0x948(%rbp)
    0.00 :	  673c3a:       lea    (%r14,%r11,1),%rax
    0.00 :	  673c3e:       mov    %rsi,-0x7c0(%rbp)
    0.00 :	  673c45:       mov    %rdi,-0x1908(%rbp)
    0.00 :	  673c4c:       mov    %r8,-0x7b0(%rbp)
    0.00 :	  673c53:       mov    %r9,-0x7a8(%rbp)
    0.00 :	  673c5a:       mov    %r10,-0x7a0(%rbp)
    0.00 :	  673c61:       mov    %rax,-0x7d0(%rbp)
    0.00 :	  673c68:       mov    %rdx,-0x798(%rbp)
    0.00 :	  673c6f:       mov    %rcx,-0x940(%rbp)
    0.00 :	  673c76:       vzeroupper
    0.00 :	  673c79:       vmovsd -0x1920(%rbp),%xmm0
    0.00 :	  673c81:       vmovsd -0x1918(%rbp),%xmm1
    0.00 :	  673c89:       callq  4bf940 <pow>
    0.00 :	  673c8e:       mov    -0x15a8(%rbp),%r9
    0.00 :	  673c95:       mov    -0xb88(%rbp),%r10
    0.00 :	  673c9c:       mov    -0x1390(%rbp),%r11
    0.00 :	  673ca3:       mov    -0x1410(%rbp),%rdi
    0.00 :	  673caa:       movslq (%r9,%r10,4),%r10
    0.00 :	  673cae:       mov    -0x1678(%rbp),%r9
    0.00 :	  673cb5:       imul   %r11,%r9
    0.00 :	  673cb9:       imul   -0x2a8(%rbp),%r10
    0.00 :	  673cc1:       mov    -0x1588(%rbp),%rcx
    0.00 :	  673cc8:       lea    (%rdi,%r9,1),%r8
    0.00 :	  673ccc:       mov    -0x15e8(%rbp),%rdi
    0.00 :	  673cd3:       imul   %r11,%rdi
    0.00 :	  673cd7:       mov    -0x15f0(%rbp),%rdx
    0.00 :	  673cde:       lea    (%rcx,%rdi,1),%rsi
    0.00 :	  673ce2:       mov    -0x1670(%rbp),%rcx
    0.00 :	  673ce9:       imul   %r11,%rcx
    0.00 :	  673ced:       imul   %r11,%rdx
    0.00 :	  673cf1:       add    -0x15e0(%rbp),%r10
    0.00 :	  673cf8:       neg    %r10
    0.00 :	  673cfb:       add    -0x16f0(%rbp),%r10
    0.00 :	  673d02:       mov    -0x1408(%rbp),%rax
    0.00 :	  673d09:       neg    %r10
    0.00 :	  673d0c:       mov    -0x15a0(%rbp),%r11
    0.00 :	  673d13:       add    -0x1720(%rbp),%r10
    0.00 :	  673d1a:       add    -0x1598(%rbp),%r9
    0.00 :	  673d21:       add    %r14,%r10
    0.00 :	  673d24:       add    -0x1860(%rbp),%rdi
    0.00 :	  673d2b:       add    %rcx,%rax
    0.00 :	  673d2e:       add    -0x1590(%rbp),%rcx
    0.00 :	  673d35:       add    %rdx,%r11
    0.00 :	  673d38:       add    -0x1868(%rbp),%rdx
    0.00 :	  673d3f:       mov    %r14,-0x1928(%rbp)
    0.00 :	  673d46:       mov    %r15,-0x1488(%rbp)
    0.00 :	  673d4d:       vmovsd %xmm0,-0x820(%rbp)
    0.00 :	  673d55:       mov    %rdx,-0x810(%rbp)
    0.00 :	  673d5c:       mov    %r11,-0x808(%rbp)
    0.00 :	  673d63:       mov    %rcx,-0x838(%rbp)
    0.00 :	  673d6a:       mov    %rax,-0x800(%rbp)
    0.00 :	  673d71:       mov    %rdi,-0x830(%rbp)
    0.00 :	  673d78:       mov    %rsi,-0x848(%rbp)
    0.00 :	  673d7f:       mov    %r9,-0x840(%rbp)
    0.00 :	  673d86:       mov    %r8,-0x828(%rbp)
    0.00 :	  673d8d:       mov    %r10,-0x818(%rbp)
    0.00 :	  673d94:       mov    -0x1908(%rbp),%r15
    0.00 :	  673d9b:       mov    -0x1900(%rbp),%r13
    0.00 :	  673da2:       mov    -0x18f8(%rbp),%r14
    0.00 :	  673da9:       mov    -0x840(%rbp),%rax
    0.00 :	  673db0:       mov    -0x7a8(%rbp),%rdx
    0.00 :	  673db7:       mov    -0x830(%rbp),%rsi
    0.00 :	  673dbe:       mov    -0x7b0(%rbp),%rdi
    0.00 :	  673dc5:       mov    -0x828(%rbp),%rcx
    0.00 :	  673dcc:       mov    -0x848(%rbp),%r8
    0.00 :	  673dd3:       vmovsd (%rdx,%rax,1),%xmm1
    0.00 :	  673dd8:       vmovsd (%rdi,%rsi,1),%xmm3
    0.00 :	  673ddd:       mov    -0x838(%rbp),%r10
    0.00 :	  673de4:       mov    -0x7c0(%rbp),%r11
    0.00 :	  673deb:       mov    -0x800(%rbp),%rax
    0.00 :	  673df2:       vmovsd -0xaa0(%rbp),%xmm0
    0.00 :	  673dfa:       vmovsd (%r11,%r10,1),%xmm9
    0.00 :	  673e00:       mov    -0x7a0(%rbp),%r9
    0.00 :	  673e07:       mov    -0x7d0(%rbp),%rsi
    0.00 :	  673e0e:       vaddsd (%rdx,%rcx,1),%xmm1,%xmm2
    0.00 :	  673e13:       vaddsd (%rdi,%r8,1),%xmm3,%xmm4
    0.00 :	  673e19:       vaddsd (%r11,%rax,1),%xmm9,%xmm10
    0.00 :	  673e1f:       vmulsd %xmm2,%xmm2,%xmm5
    0.00 :	  673e23:       vmulsd %xmm4,%xmm4,%xmm6
    0.00 :	  673e27:       vmulsd %xmm10,%xmm10,%xmm13
    0.00 :	  673e2c:       vaddsd %xmm6,%xmm5,%xmm7
    0.00 :	  673e30:       mov    -0x810(%rbp),%rdx
    0.00 :	  673e37:       mov    -0x808(%rbp),%rcx
    0.00 :	  673e3e:       vsqrtsd %xmm7,%xmm7,%xmm7
    0.00 :	  673e42:       vmovsd 0x0(%r13,%rdx,1),%xmm11
    0.00 :	  673e49:       vmulsd %xmm7,%xmm0,%xmm8
    0.00 :	  673e4d:       vaddsd 0x0(%r13,%rcx,1),%xmm11,%xmm12
    0.00 :	  673e54:       vmulsd %xmm12,%xmm12,%xmm14
    0.00 :	  673e59:       vmovsd -0x108(%rbp),%xmm1
    0.00 :	  673e61:       vaddsd %xmm14,%xmm13,%xmm15
    0.00 :	  673e66:       vmaxsd %xmm1,%xmm8,%xmm8
    0.00 :	  673e6a:       vsqrtsd %xmm15,%xmm15,%xmm15
    0.00 :	  673e6f:       vmovsd %xmm8,(%r15,%r9,1)
    0.00 :	  673e75:       vmulsd %xmm15,%xmm0,%xmm8
    0.00 :	  673e7a:       mov    -0x818(%rbp),%rdi
    0.00 :	  673e81:       vmaxsd %xmm1,%xmm8,%xmm8
    0.00 :	  673e85:       vmovsd %xmm8,(%r15,%rsi,1)
    0.00 :	  673e8b:       vmovsd (%r15,%rdi,1),%xmm0
    0.00 :	  673e91:       vmovsd %xmm8,-0x7f8(%rbp)
    0.00 :	  673e99:       vmovsd -0x938(%rbp),%xmm1
    0.00 :	  673ea1:       callq  4bf940 <pow>
    0.00 :	  673ea6:       mov    -0xab8(%rbp),%rax
    0.00 :	  673ead:       vmovsd -0xb28(%rbp),%xmm1
    0.00 :	  673eb5:       vmovsd %xmm0,-0x7f0(%rbp)
    0.00 :	  673ebd:       vmulsd (%rax,%r12,8),%xmm1,%xmm0
    0.00 :	  673ec3:       vmovsd -0x930(%rbp),%xmm1
    0.00 :	  673ecb:       callq  4bf940 <pow>
    0.00 :	  673ed0:       vmovsd -0x7f0(%rbp),%xmm1
    0.00 :	  673ed8:       vmulsd -0x820(%rbp),%xmm1,%xmm2
    0.00 :	  673ee0:       vmulsd %xmm0,%xmm2,%xmm3
    0.00 :	  673ee4:       mov    -0x948(%rbp),%rdx
    0.00 :	  673eeb:       mov    -0x798(%rbp),%rax
    0.00 :	  673ef2:       vmovsd -0xaa8(%rbp),%xmm4
    0.00 :	  673efa:       vmulsd (%rdx,%r12,8),%xmm4,%xmm0
    0.00 :	  673f00:       vmaxsd -0x928(%rbp),%xmm3,%xmm3
    0.00 :	  673f08:       vmovsd %xmm3,(%r14,%rax,1)
    0.00 :	  673f0e:       vmovsd -0x930(%rbp),%xmm1
    0.00 :	  673f16:       callq  4bf940 <pow>
    0.00 :	  673f1b:       vmulsd -0xb20(%rbp),%xmm0,%xmm7
    0.00 :	  673f23:       vmovsd -0x7f8(%rbp),%xmm0
    0.00 :	  673f2b:       vmovsd -0x938(%rbp),%xmm1
    0.00 :	  673f33:       vmovsd %xmm7,-0x98(%rbp)
    0.00 :	  673f3b:       callq  4bf940 <pow>
    0.00 :	  673f40:       vmovsd -0x98(%rbp),%xmm7
    0.00 :	  673f48:       inc    %r12
    0.00 :	  673f4b:       vmulsd %xmm0,%xmm7,%xmm1
    0.00 :	  673f4f:       mov    -0x940(%rbp),%rax
    0.00 :	  673f56:       mov    -0x7a8(%rbp),%rdx
    0.00 :	  673f5d:       mov    -0x7b0(%rbp),%rcx
    0.00 :	  673f64:       mov    -0x7c0(%rbp),%rsi
    0.00 :	  673f6b:       add    -0xad8(%rbp),%rdx
    0.00 :	  673f72:       add    -0xb00(%rbp),%rcx
    0.00 :	  673f79:       add    -0xad0(%rbp),%rsi
    0.00 :	  673f80:       add    -0x2d8(%rbp),%r15
    0.00 :	  673f87:       add    -0xaf8(%rbp),%r13
    0.00 :	  673f8e:       mov    %rdx,-0x7a8(%rbp)
    0.00 :	  673f95:       mov    %rcx,-0x7b0(%rbp)
    0.00 :	  673f9c:       mov    %rsi,-0x7c0(%rbp)
    0.00 :	  673fa3:       vmaxsd -0x928(%rbp),%xmm1,%xmm1
    0.00 :	  673fab:       vmovsd %xmm1,(%r14,%rax,1)
    0.00 :	  673fb1:       add    -0x450(%rbp),%r14
    0.00 :	  673fb8:       cmp    -0x2b0(%rbp),%r12
    0.00 :	  673fbf:       jb     673da9 <gls_corstep_mod_mp_gls_corstep_tile_+0xc639>
    0.00 :	  673fc5:       mov    -0x1928(%rbp),%r14
    0.00 :	  673fcc:       mov    -0x1488(%rbp),%r15
    0.00 :	  673fd3:       mov    -0x2b0(%rbp),%r13
    0.00 :	  673fda:       cmp    $0x4,%r13
    0.00 :	  673fde:       jl     674675 <gls_corstep_mod_mp_gls_corstep_tile_+0xcf05>
    0.00 :	  673fe4:       mov    -0xab0(%rbp),%r12
    0.00 :	  673feb:       mov    %r12,%rdx
    0.00 :	  673fee:       xor    %eax,%eax
    0.00 :	  673ff0:       mov    -0x15b8(%rbp),%rcx
    0.00 :	  673ff7:       mov    -0xb90(%rbp),%rsi
    0.00 :	  673ffe:       vxorpd %ymm0,%ymm0,%ymm0
    0.00 :	  674002:       vmovupd %ymm0,(%rcx,%rax,8)
    0.00 :	  674007:       vmovupd %ymm0,(%rsi,%rax,8)
    0.00 :	  67400c:       add    $0x4,%rax
    0.00 :	  674010:       cmp    %rdx,%rax
    0.00 :	  674013:       jb     674002 <gls_corstep_mod_mp_gls_corstep_tile_+0xc892>
    0.00 :	  674015:       cmp    %r13,%r12
    0.00 :	  674018:       jae    674040 <gls_corstep_mod_mp_gls_corstep_tile_+0xc8d0>
    0.00 :	  67401a:       mov    -0x15b8(%rbp),%rax
    0.00 :	  674021:       mov    -0xb90(%rbp),%rdx
    0.00 :	  674028:       vxorpd %xmm0,%xmm0,%xmm0
    0.00 :	  67402c:       vmovsd %xmm0,(%rax,%r12,8)
    0.00 :	  674032:       vmovsd %xmm0,(%rdx,%r12,8)
    0.00 :	  674038:       inc    %r12
    0.00 :	  67403b:       cmp    %r13,%r12
    0.00 :	  67403e:       jb     67402c <gls_corstep_mod_mp_gls_corstep_tile_+0xc8bc>
    0.00 :	  674040:       cmpq   $0x0,-0x2d8(%rbp)
    0.00 :	  674048:       je     674656 <gls_corstep_mod_mp_gls_corstep_tile_+0xcee6>
    0.00 :	  67404e:       cmpl   $0x4,-0x10f8(%rbp)
    0.00 :	  674055:       jl     67464e <gls_corstep_mod_mp_gls_corstep_tile_+0xcede>
    0.00 :	  67405b:       mov    -0x328(%rbp),%r11
    0.00 :	  674062:       xor    %r9d,%r9d
    0.00 :	  674065:       mov    -0x2a8(%rbp),%rax
    0.00 :	  67406c:       imul   %r11,%rax
    0.00 :	  674070:       imul   -0x2a0(%rbp),%r11
    0.00 :	  674078:       mov    -0x1638(%rbp),%rdi
    0.00 :	  67407f:       mov    -0x1628(%rbp),%rsi
    0.00 :	  674086:       mov    -0x1630(%rbp),%rcx
    0.00 :	  67408d:       mov    -0x1748(%rbp),%r10
    0.00 :	  674094:       add    %r11,%rdi
    0.00 :	  674097:       mov    -0x1750(%rbp),%r12
    0.00 :	  67409e:       add    %r11,%rsi
    0.00 :	  6740a1:       add    -0x15e0(%rbp),%rax
    0.00 :	  6740a8:       add    %r11,%rcx
    0.00 :	  6740ab:       mov    -0x1778(%rbp),%rdx
    0.00 :	  6740b2:       add    %rdx,%rdi
    0.00 :	  6740b5:       add    %rdx,%rsi
    0.00 :	  6740b8:       add    %rdx,%rcx
    0.00 :	  6740bb:       mov    %r14,-0x1928(%rbp)
    0.00 :	  6740c2:       lea    (%r10,%r11,1),%rdx
    0.00 :	  6740c6:       mov    %r15,-0x1488(%rbp)
    0.00 :	  6740cd:       lea    (%r12,%r11,1),%r10
    0.00 :	  6740d1:       mov    -0x16f0(%rbp),%r12
    0.00 :	  6740d8:       sub    %rax,%r12
    0.00 :	  6740db:       neg    %r12
    0.00 :	  6740de:       add    -0x1720(%rbp),%r12
    0.00 :	  6740e5:       add    -0x1470(%rbp),%rax
    0.00 :	  6740ec:       add    %r14,%r12
    0.00 :	  6740ef:       mov    -0x1428(%rbp),%r8d
    0.00 :	  6740f6:       add    %r14,%rax
    0.00 :	  6740f9:       add    -0x1740(%rbp),%r11
    0.00 :	  674100:       mov    -0x1878(%rbp),%r13
    0.00 :	  674107:       mov    -0x15b8(%rbp),%r14
    0.00 :	  67410e:       mov    -0x2d8(%rbp),%r15
    0.00 :	  674115:       vmovupd 0x1d7683(%rip),%xmm11        # 84b7a0 <__STRLITPACK_219.115+0xa0>
    0.00 :	  67411d:       nopl   (%rax)
    0.00 :	  674120:       vdivpd (%r10,%r9,8),%xmm11,%xmm3
    0.00 :	  674126:       vmulpd (%rdx,%r9,8),%xmm3,%xmm0
    0.00 :	  67412c:       vmovupd %xmm0,(%r11,%r9,8)
    0.00 :	  674132:       vdivpd 0x10(%rcx,%r9,8),%xmm11,%xmm0
    0.15 :	  674139:       vmovsd (%r12),%xmm1
    0.00 :	  67413f:       vmovhpd (%r12,%r15,1),%xmm1,%xmm2
    0.00 :	  674145:       vaddpd (%r14,%r9,8),%xmm2,%xmm4
    0.00 :	  67414b:       vmulpd 0x10(%rsi,%r9,8),%xmm0,%xmm6
    0.00 :	  674152:       vmulpd %xmm4,%xmm3,%xmm5
    0.00 :	  674156:       vmovupd %xmm6,0x10(%rdi,%r9,8)
    0.00 :	  67415d:       vmovsd %xmm5,(%r12)
    0.00 :	  674163:       vmovhpd %xmm5,(%r15,%r12,1)
    0.00 :	  674169:       lea    (%r12,%r15,4),%r12
    0.00 :	  67416d:       vmovsd (%rax),%xmm7
