Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1348 samples)
    0.00 :	  7b0e41:       add    -0x100(%rbp),%r11
    0.00 :	  7b0e48:       vaddsd (%rax,%rcx,1),%xmm3,%xmm5
    0.00 :	  7b0e4d:       vsubsd -0x8(%r15,%r12,8),%xmm6,%xmm8
    0.00 :	  7b0e54:       vmulsd %xmm5,%xmm4,%xmm7
    0.00 :	  7b0e58:       vmulsd %xmm8,%xmm7,%xmm9
    0.00 :	  7b0e5d:       vmulsd (%r14,%rsi,1),%xmm9,%xmm10
    0.00 :	  7b0e63:       vmulsd 0x0(%r13,%rdi,1),%xmm10,%xmm11
    0.00 :	  7b0e6a:       mov    -0x180(%rbp),%r15
    0.00 :	  7b0e71:       add    -0x108(%rbp),%r14
    0.00 :	  7b0e78:       add    -0x110(%rbp),%r13
    0.00 :	  7b0e7f:       vmovsd %xmm11,(%r15,%r12,8)
    0.00 :	  7b0e85:       inc    %r12
    0.00 :	  7b0e88:       add    -0xe0(%rbp),%rax
    0.00 :	  7b0e8f:       cmp    %rdx,%r12
    0.00 :	  7b0e92:       jb     7b0e0d <t3dmix_mod_mp_t3dmix4_tile_+0x3d0d>
    0.00 :	  7b0e98:       mov    -0x190(%rbp),%rax
    0.00 :	  7b0e9f:       mov    -0x498(%rbp),%rcx
    0.00 :	  7b0ea6:       mov    -0x490(%rbp),%r8
    0.00 :	  7b0ead:       mov    -0xe0(%rbp),%r11
    0.00 :	  7b0eb4:       mov    -0x110(%rbp),%r12
    0.00 :	  7b0ebb:       mov    -0x108(%rbp),%r10
    0.00 :	  7b0ec2:       mov    -0x100(%rbp),%r13
    0.00 :	  7b0ec9:       mov    -0xf8(%rbp),%r14
    0.00 :	  7b0ed0:       mov    %r8,-0x490(%rbp)
    0.00 :	  7b0ed7:       imul   %rdx,%r11
    0.00 :	  7b0edb:       imul   %rdx,%r12
    0.00 :	  7b0edf:       imul   %rdx,%r10
    0.00 :	  7b0ee3:       imul   %rdx,%r13
    0.00 :	  7b0ee7:       imul   %rdx,%r14
    0.00 :	  7b0eeb:       mov    %rax,-0x190(%rbp)
    0.00 :	  7b0ef2:       mov    %rcx,-0x498(%rbp)
    0.00 :	  7b0ef9:       mov    -0x2d0(%rbp),%r8
    0.00 :	  7b0f00:       mov    -0x2c8(%rbp),%r15
    0.00 :	  7b0f07:       vmovupd (%r15,%rdx,8),%xmm2
    0.00 :	  7b0f0d:       mov    -0x188(%rbp),%rax
    0.00 :	  7b0f14:       mov    -0x178(%rbp),%rcx
    0.00 :	  7b0f1b:       vsubpd -0x8(%rax,%rdx,8),%xmm2,%xmm15
    0.00 :	  7b0f21:       lea    (%rcx,%r14,1),%rax
    0.00 :	  7b0f25:       mov    -0xf8(%rbp),%rcx
    0.00 :	  7b0f2c:       vmovsd (%rax),%xmm3
    0.00 :	  7b0f30:       vmovhpd (%rax,%rcx,1),%xmm3,%xmm4
    0.00 :	  7b0f35:       lea    (%r14,%rcx,2),%r14
    0.00 :	  7b0f39:       mov    -0x100(%rbp),%rcx
    0.00 :	  7b0f40:       lea    (%r9,%r13,1),%rax
    0.00 :	  7b0f44:       vmulpd %xmm4,%xmm0,%xmm6
    0.00 :	  7b0f48:       vmovsd (%rax),%xmm5
    0.00 :	  7b0f4c:       lea    0x0(%r13,%rcx,2),%r13
    0.00 :	  7b0f51:       vmovhpd (%rax,%rcx,1),%xmm5,%xmm7
    0.00 :	  7b0f56:       mov    -0x170(%rbp),%rax
    0.00 :	  7b0f5d:       mov    -0xe0(%rbp),%rcx
    0.00 :	  7b0f64:       vmulpd %xmm7,%xmm6,%xmm12
    0.00 :	  7b0f68:       add    %r11,%rax
    0.00 :	  7b0f6b:       vmovsd (%rax),%xmm8
    0.00 :	  7b0f6f:       vmovhpd (%rax,%rcx,1),%xmm8,%xmm10
    0.00 :	  7b0f74:       lea    (%r8,%r11,1),%rax
    0.00 :	  7b0f78:       vmovsd (%rax),%xmm9
    0.00 :	  7b0f7c:       lea    (%r11,%rcx,2),%r11
    0.00 :	  7b0f80:       vmovhpd (%rax,%rcx,1),%xmm9,%xmm11
    0.00 :	  7b0f85:       lea    (%rsi,%r10,1),%rcx
    0.00 :	  7b0f89:       vaddpd %xmm11,%xmm10,%xmm13
    0.00 :	  7b0f8e:       vmulpd %xmm13,%xmm12,%xmm14
    0.00 :	  7b0f93:       vmulpd %xmm15,%xmm14,%xmm3
    0.00 :	  7b0f98:       mov    -0x108(%rbp),%rax
    0.00 :	  7b0f9f:       vmovsd (%rcx),%xmm2
    0.00 :	  7b0fa3:       vmovhpd (%rcx,%rax,1),%xmm2,%xmm4
    0.00 :	  7b0fa8:       lea    (%r10,%rax,2),%r10
    0.00 :	  7b0fac:       vmulpd %xmm4,%xmm3,%xmm6
    0.00 :	  7b0fb0:       mov    -0x110(%rbp),%rax
    0.00 :	  7b0fb7:       lea    (%rdi,%r12,1),%rcx
    0.00 :	  7b0fbb:       vmovsd (%rcx),%xmm5
    0.00 :	  7b0fbf:       vmovhpd (%rcx,%rax,1),%xmm5,%xmm7
    0.00 :	  7b0fc4:       lea    (%r12,%rax,2),%r12
    0.00 :	  7b0fc8:       vmulpd %xmm7,%xmm6,%xmm8
    0.00 :	  7b0fcc:       mov    -0x180(%rbp),%rcx
    0.00 :	  7b0fd3:       vmovupd %xmm8,(%rcx,%rdx,8)
    0.00 :	  7b0fd8:       add    $0x2,%rdx
    0.00 :	  7b0fdc:       cmp    -0x190(%rbp),%rdx
    0.00 :	  7b0fe3:       jb     7b0f07 <t3dmix_mod_mp_t3dmix4_tile_+0x3e07>
    0.00 :	  7b0fe9:       mov    -0x190(%rbp),%rax
    0.00 :	  7b0ff0:       mov    -0x498(%rbp),%rcx
    0.00 :	  7b0ff7:       mov    -0x490(%rbp),%r8
    0.00 :	  7b0ffe:       mov    -0xe0(%rbp),%r13
    0.00 :	  7b1005:       mov    -0x100(%rbp),%r12
    0.00 :	  7b100c:       mov    -0x110(%rbp),%r11
    0.00 :	  7b1013:       mov    -0x108(%rbp),%r10
    0.00 :	  7b101a:       mov    -0xf8(%rbp),%rdx
    0.00 :	  7b1021:       imul   %rax,%r13
    0.00 :	  7b1025:       imul   %rax,%r12
    0.00 :	  7b1029:       imul   %rax,%r11
    0.00 :	  7b102d:       imul   %rax,%r10
    0.00 :	  7b1031:       imul   %rax,%rdx
    0.00 :	  7b1035:       cmp    -0x198(%rbp),%rax
    0.00 :	  7b103c:       jae    7b1147 <t3dmix_mod_mp_t3dmix4_tile_+0x4047>
    0.00 :	  7b1042:       mov    -0x258(%rbp),%r14
    0.00 :	  7b1049:       mov    %rcx,-0x498(%rbp)
    0.00 :	  7b1050:       mov    %r8,-0x490(%rbp)
    0.00 :	  7b1057:       lea    (%r14,%rcx,1),%r15
    0.00 :	  7b105b:       mov    %r15,-0x530(%rbp)
    0.00 :	  7b1062:       mov    -0x300(%rbp),%r15
    0.00 :	  7b1069:       mov    -0x290(%rbp),%r14
    0.00 :	  7b1070:       add    %rcx,%r15
    0.00 :	  7b1073:       mov    %r15,-0x538(%rbp)
    0.00 :	  7b107a:       mov    -0x2e0(%rbp),%r15
    0.00 :	  7b1081:       add    %rcx,%r14
    0.00 :	  7b1084:       mov    %r14,-0x168(%rbp)
    0.00 :	  7b108b:       mov    -0x538(%rbp),%r14
    0.00 :	  7b1092:       mov    -0x530(%rbp),%rcx
    0.00 :	  7b1099:       add    %r8,%r15
    0.00 :	  7b109c:       mov    %r15,-0x160(%rbp)
    0.00 :	  7b10a3:       mov    -0x2e8(%rbp),%r15
    0.00 :	  7b10aa:       add    %r8,%r15
    0.00 :	  7b10ad:       mov    %r15,%r8
    0.00 :	  7b10b0:       mov    -0x178(%rbp),%r15
    0.00 :	  7b10b7:       vmovsd 0x0(%r13,%r8,1),%xmm3
    0.00 :	  7b10be:       vmulsd (%rdx,%r15,1),%xmm1,%xmm2
    0.00 :	  7b10c4:       mov    -0x160(%rbp),%r15
    0.00 :	  7b10cb:       vmulsd (%r12,%r9,1),%xmm2,%xmm4
    0.00 :	  7b10d1:       vaddsd 0x0(%r13,%r15,1),%xmm3,%xmm5
    0.00 :	  7b10d8:       mov    -0x168(%rbp),%r15
    0.00 :	  7b10df:       vmulsd %xmm5,%xmm4,%xmm7
    0.00 :	  7b10e3:       vmovsd (%r15,%rax,8),%xmm6
    0.00 :	  7b10e9:       add    -0xf8(%rbp),%rdx
    0.00 :	  7b10f0:       add    -0x100(%rbp),%r12
    0.00 :	  7b10f7:       add    -0xe0(%rbp),%r13
    0.00 :	  7b10fe:       vsubsd -0x8(%rcx,%rax,8),%xmm6,%xmm8
    0.00 :	  7b1104:       vmulsd %xmm8,%xmm7,%xmm9
    0.00 :	  7b1109:       vmulsd (%r10,%rsi,1),%xmm9,%xmm10
    0.00 :	  7b110f:       vmulsd (%r11,%rdi,1),%xmm10,%xmm11
    0.00 :	  7b1115:       vmovsd %xmm11,(%r14,%rax,8)
    0.00 :	  7b111b:       inc    %rax
    0.00 :	  7b111e:       add    -0x108(%rbp),%r10
    0.00 :	  7b1125:       add    -0x110(%rbp),%r11
    0.00 :	  7b112c:       cmp    -0x198(%rbp),%rax
    0.00 :	  7b1133:       jb     7b10b0 <t3dmix_mod_mp_t3dmix4_tile_+0x3fb0>
    0.00 :	  7b1139:       mov    -0x498(%rbp),%rcx
    0.00 :	  7b1140:       mov    -0x490(%rbp),%r8
    0.00 :	  7b1147:       mov    -0x178(%rbp),%rax
    0.00 :	  7b114e:       mov    -0x2d8(%rbp),%rdx
    0.00 :	  7b1155:       inc    %rdx
    0.00 :	  7b1158:       add    -0x228(%rbp),%rax
    0.00 :	  7b115f:       add    -0x230(%rbp),%r9
    0.00 :	  7b1166:       add    -0x208(%rbp),%r8
    0.00 :	  7b116d:       add    -0x238(%rbp),%rsi
    0.00 :	  7b1174:       add    -0x240(%rbp),%rdi
    0.00 :	  7b117b:       add    -0x1a8(%rbp),%rcx
    0.00 :	  7b1182:       mov    %rax,-0x178(%rbp)
    0.00 :	  7b1189:       mov    %rdx,-0x2d8(%rbp)
    0.00 :	  7b1190:       cmp    -0x268(%rbp),%rdx
    0.00 :	  7b1197:       jb     7b0d0f <t3dmix_mod_mp_t3dmix4_tile_+0x3c0f>
    0.00 :	  7b119d:       mov    -0x708(%rbp),%r14
    0.00 :	  7b11a4:       mov    -0x6d8(%rbp),%r12
    0.00 :	  7b11ab:       mov    -0x710(%rbp),%r13
    0.00 :	  7b11b2:       cmpq   $0x8,-0xc8(%rbp)
    0.00 :	  7b11ba:       jne    7b146d <t3dmix_mod_mp_t3dmix4_tile_+0x436d>
    0.00 :	  7b11c0:       cmpq   $0x8,-0xd0(%rbp)
    0.00 :	  7b11c8:       jne    7b146d <t3dmix_mod_mp_t3dmix4_tile_+0x436d>
    0.00 :	  7b11ce:       cmpq   $0x8,-0xe0(%rbp)
    0.00 :	  7b11d6:       jne    7b146d <t3dmix_mod_mp_t3dmix4_tile_+0x436d>
    0.00 :	  7b11dc:       cmpq   $0x8,-0xe8(%rbp)
    0.00 :	  7b11e4:       jne    7b146d <t3dmix_mod_mp_t3dmix4_tile_+0x436d>
    0.00 :	  7b11ea:       cmpq   $0x8,-0xf0(%rbp)
    0.00 :	  7b11f2:       jne    7b146d <t3dmix_mod_mp_t3dmix4_tile_+0x436d>
    0.00 :	  7b11f8:       xor    %r9d,%r9d
    0.00 :	  7b11fb:       mov    -0x628(%rbp),%rax
    0.00 :	  7b1202:       xor    %edi,%edi
    0.00 :	  7b1204:       mov    -0xc00(%rbp),%rsi
    0.00 :	  7b120b:       xor    %r10d,%r10d
    0.00 :	  7b120e:       mov    -0xbf8(%rbp),%r8
    0.00 :	  7b1215:       mov    -0xbf0(%rbp),%r11
    0.00 :	  7b121c:       cmp    -0x620(%rbp),%rax
    0.00 :	  7b1223:       jg     7b19a2 <t3dmix_mod_mp_t3dmix4_tile_+0x48a2>
    0.00 :	  7b1229:       mov    -0x6f8(%rbp),%rdx
    0.00 :	  7b1230:       imul   %r12,%rdx
    0.00 :	  7b1234:       vmovupd 0x991c4(%rip),%ymm0        # 84a400 <var$630.126.450+0x460>
    0.00 :	  7b123c:       vmovsd 0x9af54(%rip),%xmm1        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  7b1244:       mov    -0x6f0(%rbp),%rcx
    0.00 :	  7b124b:       imul   %r12,%rcx
    0.00 :	  7b124f:       mov    -0x758(%rbp),%rax
    0.00 :	  7b1256:       add    -0x750(%rbp),%rcx
    0.00 :	  7b125d:       mov    %r12,-0x6d8(%rbp)
    0.00 :	  7b1264:       add    %rdx,%rax
    0.00 :	  7b1267:       add    -0x768(%rbp),%rdx
    0.00 :	  7b126e:       mov    %rdx,-0x528(%rbp)
    0.00 :	  7b1275:       mov    %rax,-0x520(%rbp)
    0.00 :	  7b127c:       mov    -0x158(%rbp),%rdx
    0.00 :	  7b1283:       mov    -0x2f8(%rbp),%rax
    0.00 :	  7b128a:       cmp    -0x2f0(%rbp),%rax
    0.00 :	  7b1291:       jl     7b142e <t3dmix_mod_mp_t3dmix4_tile_+0x432e>
    0.00 :	  7b1297:       cmp    $0x4,%rdx
    0.00 :	  7b129b:       jl     7b2041 <t3dmix_mod_mp_t3dmix4_tile_+0x4f41>
    0.00 :	  7b12a1:       mov    -0x290(%rbp),%r15
    0.00 :	  7b12a8:       xor    %r14d,%r14d
    0.07 :	  7b12ab:       mov    -0x260(%rbp),%r13
    0.00 :	  7b12b2:       mov    -0x330(%rbp),%r12
    0.00 :	  7b12b9:       mov    -0x4d0(%rbp),%rax
    0.00 :	  7b12c0:       add    %rdi,%r15
    0.00 :	  7b12c3:       mov    %r15,-0x500(%rbp)
    0.00 :	  7b12ca:       add    %rdi,%r13
    0.00 :	  7b12cd:       mov    -0x520(%rbp),%r15
    0.00 :	  7b12d4:       add    %rdi,%r12
    0.15 :	  7b12d7:       mov    %rdi,-0x488(%rbp)
    0.00 :	  7b12de:       mov    %r9,-0x480(%rbp)
    0.00 :	  7b12e5:       mov    -0x500(%rbp),%r9
    0.07 :	  7b12ec:       add    %r10,%r15
    0.00 :	  7b12ef:       mov    %r15,-0x510(%rbp)
    0.00 :	  7b12f6:       mov    -0x528(%rbp),%r15
    0.00 :	  7b12fd:       mov    -0x510(%rbp),%rdi
    0.00 :	  7b1304:       add    %r10,%r15
    0.07 :	  7b1307:       mov    %r15,-0x518(%rbp)
    0.00 :	  7b130e:       mov    %rax,%r15
    0.00 :	  7b1311:       mov    -0x518(%rbp),%rdx
    0.07 :	  7b1318:       nopl   0x0(%rax,%rax,1)
    0.00 :	  7b1320:       vmulpd (%rcx,%r14,8),%ymm0,%ymm2
    0.15 :	  7b1326:       vmovupd (%rdi,%r14,8),%ymm3
    0.30 :	  7b132c:       vmovupd (%r9,%r14,8),%ymm6
    0.67 :	  7b1332:       vmulpd (%rsi,%r14,8),%ymm2,%ymm4
    0.00 :	  7b1338:       vaddpd (%rdx,%r14,8),%ymm3,%ymm5
    0.15 :	  7b133e:       vsubpd -0x8(%r13,%r14,8),%ymm6,%ymm8
    0.07 :	  7b1345:       vmulpd %ymm5,%ymm4,%ymm7
    1.34 :	  7b1349:       vmulpd %ymm8,%ymm7,%ymm9
    0.82 :	  7b134e:       vmulpd (%r8,%r14,8),%ymm9,%ymm10
    1.71 :	  7b1354:       vmulpd (%r11,%r14,8),%ymm10,%ymm11
    1.78 :	  7b135a:       vmovupd %ymm11,(%r12,%r14,8)
    2.97 :	  7b1360:       add    $0x4,%r14
    0.00 :	  7b1364:       cmp    %r15,%r14
    0.00 :	  7b1367:       jb     7b1320 <t3dmix_mod_mp_t3dmix4_tile_+0x4220>
    0.00 :	  7b1369:       mov    -0x488(%rbp),%rdi
    0.00 :	  7b1370:       mov    -0x480(%rbp),%r9
    0.00 :	  7b1377:       mov    -0x158(%rbp),%rdx
    0.00 :	  7b137e:       cmp    %rdx,%rax
    0.00 :	  7b1381:       jae    7b142e <t3dmix_mod_mp_t3dmix4_tile_+0x432e>
    0.00 :	  7b1387:       mov    -0x260(%rbp),%r13
    0.07 :	  7b138e:       mov    -0x290(%rbp),%r15
    0.00 :	  7b1395:       mov    -0x330(%rbp),%r14
    0.00 :	  7b139c:       mov    %r9,-0x480(%rbp)
    0.00 :	  7b13a3:       lea    0x0(%r13,%rdi,1),%r12
    0.00 :	  7b13a8:       mov    %r12,-0x508(%rbp)
    0.00 :	  7b13af:       lea    (%r15,%rdi,1),%r12
    0.00 :	  7b13b3:       mov    -0x528(%rbp),%r15
    0.00 :	  7b13ba:       lea    (%r14,%rdi,1),%r13
    0.15 :	  7b13be:       mov    -0x520(%rbp),%r14
    0.00 :	  7b13c5:       add    %r10,%r15
    0.00 :	  7b13c8:       mov    %r15,%r9
    0.00 :	  7b13cb:       add    %r10,%r14
    0.00 :	  7b13ce:       mov    -0x508(%rbp),%r15
    0.00 :	  7b13d5:       nopl   0x0(%rax)
    0.00 :	  7b13d9:       nopl   0x0(%rax)
    0.00 :	  7b13e0:       vmulsd (%rcx,%rax,8),%xmm1,%xmm2
    0.00 :	  7b13e5:       vmovsd (%r14,%rax,8),%xmm3
    0.00 :	  7b13eb:       vmulsd (%rsi,%rax,8),%xmm2,%xmm4
    0.00 :	  7b13f0:       vaddsd (%r9,%rax,8),%xmm3,%xmm5
    0.00 :	  7b13f6:       vmovsd (%r12,%rax,8),%xmm6
    0.00 :	  7b13fc:       vmulsd %xmm5,%xmm4,%xmm7
    0.07 :	  7b1400:       vsubsd -0x8(%r15,%rax,8),%xmm6,%xmm8
    0.07 :	  7b1407:       vmulsd %xmm8,%xmm7,%xmm9
    0.00 :	  7b140c:       vmulsd (%r8,%rax,8),%xmm9,%xmm10
    0.37 :	  7b1412:       vmulsd (%r11,%rax,8),%xmm10,%xmm11
    0.22 :	  7b1418:       vmovsd %xmm11,0x0(%r13,%rax,8)
    0.52 :	  7b141f:       inc    %rax
    0.00 :	  7b1422:       cmp    %rdx,%rax
    0.00 :	  7b1425:       jb     7b13e0 <t3dmix_mod_mp_t3dmix4_tile_+0x42e0>
    0.00 :	  7b1427:       mov    -0x480(%rbp),%r9
    0.07 :	  7b142e:       inc    %r9
    0.00 :	  7b1431:       add    -0x1a8(%rbp),%rdi
    0.00 :	  7b1438:       add    -0x1f0(%rbp),%rcx
    0.00 :	  7b143f:       add    -0x1f8(%rbp),%rsi
    0.00 :	  7b1446:       add    -0x208(%rbp),%r10
    0.15 :	  7b144d:       add    -0x218(%rbp),%r8
    0.00 :	  7b1454:       add    -0x220(%rbp),%r11
    0.00 :	  7b145b:       cmp    -0x280(%rbp),%r9
    0.07 :	  7b1462:       jb     7b1283 <t3dmix_mod_mp_t3dmix4_tile_+0x4183>
    0.00 :	  7b1468:       jmpq   7b198d <t3dmix_mod_mp_t3dmix4_tile_+0x488d>
    0.00 :	  7b146d:       xor    %edx,%edx
    0.00 :	  7b146f:       mov    -0x628(%rbp),%rax
    0.00 :	  7b1476:       xor    %r8d,%r8d
    0.00 :	  7b1479:       mov    -0x608(%rbp),%r9
    0.00 :	  7b1480:       xor    %ecx,%ecx
    0.00 :	  7b1482:       mov    -0x600(%rbp),%rsi
    0.00 :	  7b1489:       mov    -0x5f8(%rbp),%rdi
    0.00 :	  7b1490:       cmp    -0x620(%rbp),%rax
    0.00 :	  7b1497:       jg     7b19a2 <t3dmix_mod_mp_t3dmix4_tile_+0x48a2>
    0.00 :	  7b149d:       mov    -0x6f8(%rbp),%r10
    0.00 :	  7b14a4:       imul   %r12,%r10
    0.00 :	  7b14a8:       mov    -0x718(%rbp),%rax
    0.00 :	  7b14af:       mov    %rdx,-0x2b0(%rbp)
    0.00 :	  7b14b6:       mov    %r12,-0x6d8(%rbp)
    0.00 :	  7b14bd:       vmovsd 0x9acd3(%rip),%xmm1        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  7b14c5:       lea    (%rax,%r10,1),%r11
    0.00 :	  7b14c9:       mov    -0x6f0(%rbp),%rax
    0.00 :	  7b14d0:       imul   %r12,%rax
    0.00 :	  7b14d4:       add    -0x738(%rbp),%r10
    0.00 :	  7b14db:       add    -0x720(%rbp),%rax
    0.00 :	  7b14e2:       mov    %rax,-0x138(%rbp)
    0.00 :	  7b14e9:       mov    %r10,-0x2c0(%rbp)
    0.00 :	  7b14f0:       mov    %r11,-0x2b8(%rbp)
    0.00 :	  7b14f7:       vmovupd 0x9a4f1(%rip),%xmm0        # 84b9f0 <__STRLITPACK_19.34+0x10>
    0.00 :	  7b14ff:       mov    -0x2f8(%rbp),%rax
    0.00 :	  7b1506:       cmp    -0x2f0(%rbp),%rax
    0.00 :	  7b150d:       jl     7b1937 <t3dmix_mod_mp_t3dmix4_tile_+0x4837>
    0.00 :	  7b1513:       cmpq   $0x2,-0x158(%rbp)
    0.00 :	  7b151b:       jl     7b2057 <t3dmix_mod_mp_t3dmix4_tile_+0x4f57>
    0.00 :	  7b1521:       mov    -0x330(%rbp),%rax
    0.00 :	  7b1528:       lea    (%rax,%rcx,1),%r14
    0.00 :	  7b152c:       mov    %r14,-0x140(%rbp)
    0.00 :	  7b1533:       and    $0xf,%r14
    0.00 :	  7b1537:       test   %r14d,%r14d
    0.00 :	  7b153a:       je     7b154f <t3dmix_mod_mp_t3dmix4_tile_+0x444f>
    0.00 :	  7b153c:       test   $0x7,%r14d
    0.00 :	  7b1543:       jne    7b2057 <t3dmix_mod_mp_t3dmix4_tile_+0x4f57>
    0.00 :	  7b1549:       mov    $0x1,%r14d
    0.00 :	  7b154f:       mov    %r14d,%edx
    0.00 :	  7b1552:       lea    0x2(%rdx),%rax
    0.00 :	  7b1556:       cmp    -0x158(%rbp),%rax
    0.00 :	  7b155d:       jg     7b2057 <t3dmix_mod_mp_t3dmix4_tile_+0x4f57>
    0.00 :	  7b1563:       mov    -0x260(%rbp),%r15
    0.00 :	  7b156a:       mov    -0x270(%rbp),%r12d
    0.00 :	  7b1571:       mov    %r12d,%eax
    0.00 :	  7b1574:       sub    %r14d,%eax
    0.00 :	  7b1577:       and    $0x1,%eax
    0.00 :	  7b157a:       add    %rcx,%r15
    0.00 :	  7b157d:       mov    %r15,-0x148(%rbp)
    0.00 :	  7b1584:       neg    %eax
    0.00 :	  7b1586:       mov    -0x290(%rbp),%r15
    0.00 :	  7b158d:       add    %r12d,%eax
    0.00 :	  7b1590:       xor    %r12d,%r12d
    0.00 :	  7b1593:       xor    %r10d,%r10d
    0.00 :	  7b1596:       xor    %r13d,%r13d
    0.00 :	  7b1599:       add    %rcx,%r15
    0.00 :	  7b159c:       mov    %r15,-0x2a0(%rbp)
    0.00 :	  7b15a3:       xor    %r11d,%r11d
    0.00 :	  7b15a6:       mov    -0x2b8(%rbp),%r15
    0.00 :	  7b15ad:       movslq %eax,%rax
    0.00 :	  7b15b0:       add    %r8,%r15
    0.00 :	  7b15b3:       mov    %r15,-0x2a8(%rbp)
    0.00 :	  7b15ba:       mov    -0x2c0(%rbp),%r15
    0.00 :	  7b15c1:       add    %r8,%r15
    0.00 :	  7b15c4:       mov    %r15,-0x130(%rbp)
    0.00 :	  7b15cb:       test   %r14d,%r14d
    0.00 :	  7b15ce:       jbe    7b169d <t3dmix_mod_mp_t3dmix4_tile_+0x459d>
    0.00 :	  7b15d4:       mov    %rax,-0x150(%rbp)
    0.00 :	  7b15db:       mov    %rcx,-0x478(%rbp)
    0.00 :	  7b15e2:       mov    %r8,-0x470(%rbp)
    0.00 :	  7b15e9:       mov    %r11,%rax
    0.00 :	  7b15ec:       mov    %r10,%r14
    0.00 :	  7b15ef:       mov    -0x2a8(%rbp),%rcx
    0.00 :	  7b15f6:       mov    -0x2a0(%rbp),%r8
    0.00 :	  7b15fd:       mov    -0x138(%rbp),%r15
    0.00 :	  7b1604:       vmovsd (%r8,%r12,8),%xmm6
    0.00 :	  7b160a:       vmulsd (%r10,%r15,1),%xmm1,%xmm2
    0.00 :	  7b1610:       mov    -0x130(%rbp),%r15
    0.00 :	  7b1617:       vmulsd (%r11,%r9,1),%xmm2,%xmm4
    0.00 :	  7b161d:       vmovsd (%rax,%r15,1),%xmm3
    0.00 :	  7b1623:       mov    -0x148(%rbp),%r15
    0.00 :	  7b162a:       add    -0xc8(%rbp),%r10
    0.00 :	  7b1631:       add    -0xd0(%rbp),%r11
    0.00 :	  7b1638:       vaddsd (%rax,%rcx,1),%xmm3,%xmm5
    0.00 :	  7b163d:       vsubsd -0x8(%r15,%r12,8),%xmm6,%xmm8
    0.00 :	  7b1644:       vmulsd %xmm5,%xmm4,%xmm7
    0.00 :	  7b1648:       vmulsd %xmm8,%xmm7,%xmm9
    0.00 :	  7b164d:       vmulsd (%r14,%rsi,1),%xmm9,%xmm10
    0.00 :	  7b1653:       vmulsd 0x0(%r13,%rdi,1),%xmm10,%xmm11
    0.00 :	  7b165a:       mov    -0x140(%rbp),%r15
    0.00 :	  7b1661:       add    -0xe8(%rbp),%r14
    0.00 :	  7b1668:       add    -0xf0(%rbp),%r13
    0.00 :	  7b166f:       vmovsd %xmm11,(%r15,%r12,8)
    0.00 :	  7b1675:       inc    %r12
    0.00 :	  7b1678:       add    -0xe0(%rbp),%rax
    0.00 :	  7b167f:       cmp    %rdx,%r12
    0.00 :	  7b1682:       jb     7b15fd <t3dmix_mod_mp_t3dmix4_tile_+0x44fd>
    0.00 :	  7b1688:       mov    -0x150(%rbp),%rax
    0.00 :	  7b168f:       mov    -0x478(%rbp),%rcx
    0.00 :	  7b1696:       mov    -0x470(%rbp),%r8
    0.00 :	  7b169d:       mov    -0xe0(%rbp),%r11
    0.00 :	  7b16a4:       mov    -0xf0(%rbp),%r12
    0.00 :	  7b16ab:       mov    -0xe8(%rbp),%r10
    0.00 :	  7b16b2:       mov    -0xd0(%rbp),%r13
    0.00 :	  7b16b9:       mov    -0xc8(%rbp),%r14
    0.00 :	  7b16c0:       mov    %r8,-0x470(%rbp)
    0.00 :	  7b16c7:       imul   %rdx,%r11
    0.00 :	  7b16cb:       imul   %rdx,%r12
    0.00 :	  7b16cf:       imul   %rdx,%r10
    0.00 :	  7b16d3:       imul   %rdx,%r13
    0.00 :	  7b16d7:       imul   %rdx,%r14
    0.00 :	  7b16db:       mov    %rax,-0x150(%rbp)
    0.00 :	  7b16e2:       mov    %rcx,-0x478(%rbp)
    0.00 :	  7b16e9:       mov    -0x2a8(%rbp),%r8
    0.00 :	  7b16f0:       mov    -0x2a0(%rbp),%r15
    0.00 :	  7b16f7:       vmovupd (%r15,%rdx,8),%xmm2
    0.00 :	  7b16fd:       mov    -0x148(%rbp),%rax
    0.00 :	  7b1704:       mov    -0x138(%rbp),%rcx
    0.00 :	  7b170b:       vsubpd -0x8(%rax,%rdx,8),%xmm2,%xmm15
    0.00 :	  7b1711:       lea    (%rcx,%r14,1),%rax
    0.00 :	  7b1715:       mov    -0xc8(%rbp),%rcx
    0.00 :	  7b171c:       vmovsd (%rax),%xmm3
    0.00 :	  7b1720:       vmovhpd (%rax,%rcx,1),%xmm3,%xmm4
    0.00 :	  7b1725:       lea    (%r14,%rcx,2),%r14
    0.00 :	  7b1729:       mov    -0xd0(%rbp),%rcx
    0.00 :	  7b1730:       lea    (%r9,%r13,1),%rax
    0.00 :	  7b1734:       vmulpd %xmm4,%xmm0,%xmm6
    0.00 :	  7b1738:       vmovsd (%rax),%xmm5
    0.00 :	  7b173c:       lea    0x0(%r13,%rcx,2),%r13
    0.00 :	  7b1741:       vmovhpd (%rax,%rcx,1),%xmm5,%xmm7
    0.00 :	  7b1746:       mov    -0x130(%rbp),%rax
